# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   55.7498 W dmcontrol    40000001 st=00
  197.3227 W data1        40022010 st=00
  197.3545 W data0        00008080 st=00
  197.3857 W command      02210000 st=00
  197.4178 W data1        4002200c st=00
  197.4485 W data0        0000b020 st=00
  197.4800 W command      02210000 st=00
  197.9939 W data1        4002201c st=00
  198.0257 W command      02200000 st=00
  198.0538 R data0        0ffffcfc st=00
  198.0868 W data1        40022020 st=00
  198.1184 W command      02200000 st=00
  198.1473 R data0        ffffffff st=00
  199.2842 R dmstatus     00000382 st=00
  199.3177 W dmcontrol    80000001 st=00
  199.3495 W dmcontrol    80000001 st=00
  199.3785 R dmstatus     00000382 st=00
  199.4120 W data1        4002201c st=00
  199.4433 W command      02200000 st=00
  199.4719 R data0        0ffffcfc st=00
  199.5042 W data0        000090c3 st=00
  199.5359 W command      002307b0 st=00
  199.5677 W data1        40021014 st=00
  199.5987 W data0        00000000 st=00
  199.6302 W command      02210000 st=00
  199.6611 W data1        40021018 st=00
  199.6921 W data0        00000000 st=00
  199.7238 W command      02210000 st=00
  199.7553 W data1        4002101c st=00
  199.7865 W data0        00000000 st=00
  199.8179 W command      02210000 st=00
  199.8492 W data1        40021020 st=00
  199.8805 W data0        00000000 st=00
  199.9120 W command      02210000 st=00
  199.9435 W data1        e000f000 st=00
  199.9749 W data0        00000000 st=00
  200.0059 W command      02210000 st=00
  200.5649 W data1        20000000 st=00
  200.5960 W data0        ce021101 st=00
  200.6272 W command      02210000 st=00
  200.6586 W data1        20000000 st=00
  200.6898 W command      02200000 st=00
  200.7181 R data0        ce021101 st=00
  200.7526 W data1        20000004 st=00
  200.7838 W data0        00157793 st=00
  200.8157 W command      02210000 st=00
  200.8478 W data1        20000004 st=00
  200.8792 W command      02200000 st=00
  200.9079 R data0        00157793 st=00
  200.9415 W data1        20000008 st=00
  200.9730 W data0        06b7cf99 st=00
  201.0041 W command      02210000 st=00
  201.0355 W data1        20000008 st=00
  201.0669 W command      02200000 st=00
  201.0954 R data0        06b7cf99 st=00
  201.1283 W data1        2000000c st=00
  201.1600 W data0        27b74567 st=00
  201.1914 W command      02210000 st=00
  201.2236 W data1        2000000c st=00
  201.2546 W command      02200000 st=00
  201.2831 R data0        27b74567 st=00
  201.3174 W data1        20000010 st=00
  201.3485 W data0        86934002 st=00
  201.3800 W command      02210000 st=00
  201.4114 W data1        20000010 st=00
  201.4428 W command      02200000 st=00
  201.4712 R data0        86934002 st=00
  201.5058 W data1        20000014 st=00
  201.5368 W data0        97371236 st=00
  201.5677 W command      02210000 st=00
  201.5996 W data1        20000014 st=00
  201.6310 W command      02200000 st=00
  201.6596 R data0        97371236 st=00
  201.6935 W data1        20000018 st=00
  201.7249 W data0        c3d4cdef st=00
  201.7563 W command      02210000 st=00
  201.7873 W data1        20000018 st=00
  201.8182 W command      02200000 st=00
  201.8468 R data0        c3d4cdef st=01
  201.8796 W data1        2000001c st=00
  201.9108 W data0        9ab70713 st=00
  201.9426 W command      02210000 st=00
  201.9739 W data1        2000001c st=00
  202.0051 W command      02200000 st=00
  202.0338 R data0        9ab70713 st=00
  202.0676 W data1        20000020 st=00
  202.0992 W data0        d3d4c3d8 st=00
  202.1312 W command      02210000 st=00
  202.1635 W data1        20000020 st=00
  202.1955 W command      02200000 st=00
  202.2243 R data0        d3d4c3d8 st=00
  202.2583 W data1        20000024 st=00
  202.2901 W data0        7793d3d8 st=00
  202.3219 W command      02210000 st=00
  202.3529 W data1        20000024 st=00
  202.3844 W command      02200000 st=00
  202.4129 R data0        7793d3d8 st=00
  202.4464 W data1        20000028 st=00
  202.4783 W data0        c79d0025 st=00
  202.5101 W command      02210000 st=00
  202.5422 W data1        20000028 st=00
  202.5738 W command      02200000 st=00
  202.6021 R data0        c79d0025 st=00
  202.6355 W data1        2000002c st=00
  202.6662 W data0        400227b7 st=00
  202.6974 W command      02210000 st=00
  202.7294 W data1        2000002c st=00
  202.7610 W command      02200000 st=00
  202.7894 R data0        400227b7 st=00
  202.8228 W data1        20000030 st=00
  202.8541 W data0        66ad4b98 st=00
  202.8862 W command      02210000 st=00
  202.9177 W data1        20000030 st=00
  202.9492 W command      02200000 st=00
  202.9781 R data0        66ad4b98 st=00
  203.0124 W data1        20000034 st=00
  203.0438 W data0        40003837 st=00
  203.0747 W command      02210000 st=00
  203.1064 W data1        20000034 st=00
  203.1377 W command      02200000 st=00
  203.1667 R data0        40003837 st=00
  203.1998 W data1        20000038 st=00
  203.2307 W data0        00476713 st=00
  203.2624 W command      02210000 st=00
  203.2943 W data1        20000038 st=00
  203.3251 W command      02200000 st=00
  203.3536 R data0        00476713 st=01
  203.3884 W data1        2000003c st=00
  203.4198 W data0        4b98cb98 st=00
  203.4516 W command      02210000 st=00
  203.4836 W data1        2000003c st=00
  203.5153 W command      02200000 st=00
  203.5437 R data0        4b98cb98 st=00
  203.6288 W data1        20000040 st=00
  203.6606 W data0        aaa68693 st=00
  203.6925 W command      02210000 st=00
  203.7245 W data1        20000040 st=00
  203.7560 W command      02200000 st=00
  203.7843 R data0        aaa68693 st=00
  203.8177 W data1        20000044 st=00
  203.8489 W data0        04076713 st=00
  203.8799 W command      02210000 st=00
  203.9121 W data1        20000044 st=00
  203.9431 W command      02200000 st=00
  203.9718 R data0        04076713 st=00
  204.0058 W data1        20000048 st=00
  204.0367 W data0        47d8cb98 st=00
  204.0675 W command      02210000 st=00
  204.1000 W data1        20000048 st=00
  204.1312 W command      02200000 st=00
  204.1583 RAW55 1100001000110000010001111101100011001011100110000000110
  204.1939 W data1        2000004c st=00
  204.2251 W data0        16638b05 st=00
  204.2561 W command      02210000 st=00
  204.2879 W data1        2000004c st=00
  204.3190 W command      02200000 st=00
  204.3474 R data0        16638b05 st=00
  204.3807 W data1        20000050 st=00
  204.4121 W data0        4b981007 st=00
  204.4436 W command      02210000 st=00
  204.4763 W data1        20000050 st=00
  204.5077 W command      02200000 st=00
  204.5361 R data0        4b981007 st=00
  204.5700 W data1        20000054 st=00
  204.6011 W data0        cb989b6d st=00
  204.6331 W command      02210000 st=00
  204.6644 W data1        20000054 st=00
  204.6958 W command      02200000 st=00
  204.7243 R data0        cb989b6d st=01
  204.7587 W data1        20000058 st=00
  204.7902 W data0        00457793 st=00
  204.8220 W command      02210000 st=00
  204.8538 W data1        20000058 st=00
  204.8850 W command      02200000 st=00
  204.9136 R data0        00457793 st=00
  204.9481 W data1        2000005c st=00
  204.9786 W data0        0793cba9 st=00
  205.0104 W command      02210000 st=00
  205.0419 W data1        2000005c st=00
  205.0735 W command      02200000 st=00
  205.1024 R data0        0793cba9 st=00
  205.1361 W data1        20000060 st=00
  205.1668 W data0        83a10ff6 st=00
  205.1982 W command      02210000 st=00
  205.2301 W data1        20000060 st=00
  205.2615 W command      02200000 st=00
  205.2899 R data0        83a10ff6 st=00
  205.3242 W data1        20000064 st=00
  205.3558 W data0        682dc62e st=00
  205.3873 W command      02210000 st=00
  205.4184 W data1        20000064 st=00
  205.4497 W command      02200000 st=00
  205.4783 R data0        682dc62e st=00
  205.5123 W data1        20000068 st=00
  205.5440 W data0        ca3e7681 st=00
  205.5761 W command      02210000 st=00
  205.6081 W data1        20000068 st=00
  205.6400 W command      02200000 st=00
  205.6681 R data0        ca3e7681 st=00
  205.7022 W data1        2000006c st=00
  205.7340 W data0        000208b7 st=00
  205.7665 W command      02210000 st=00
  205.7981 W data1        2000006c st=00
  205.8290 W command      02200000 st=00
  205.8579 R data0        000208b7 st=00
  205.8919 W data1        20000070 st=00
  205.9228 W data0        400227b7 st=00
  205.9547 W command      02210000 st=00
  205.9864 W data1        20000070 st=00
  206.0173 W command      02200000 st=00
  206.0458 R data0        400227b7 st=00
  206.0789 W data1        20000074 st=00
  206.1103 W data0        40003337 st=00
  206.1413 W command      02210000 st=00
  206.1731 W data1        20000074 st=00
  206.2044 W command      02200000 st=00
  206.2331 R data0        40003337 st=00
  206.2659 W data1        20000078 st=00
  206.2976 W data0        aaa80813 st=00
  206.3290 W command      02210000 st=00
  206.3608 W data1        20000078 st=00
  206.3922 W command      02200000 st=00
  206.4207 R data0        aaa80813 st=00
  206.4548 W data1        2000007c st=00
  206.4860 W data0        4b9816fd st=00
  206.5175 W command      02210000 st=00
  206.5492 W data1        2000007c st=00
  206.5806 W command      02200000 st=00
  206.6089 R data0        4b9816fd st=00
  206.7567 W data1        20000080 st=00
  206.7880 W data0        01176733 st=00
  206.8199 W command      02210000 st=00
  206.8519 W data1        20000080 st=00
  206.8831 W command      02200000 st=00
  206.9116 R data0        01176733 st=00
  206.9460 W data1        20000084 st=00
  206.9769 W data0        4732cb98 st=00
  207.0084 W command      02210000 st=00
  207.0405 W data1        20000084 st=00
  207.0717 W command      02200000 st=00
  207.1002 R data0        4732cb98 st=00
  207.1344 W data1        20000088 st=00
  207.1657 W data0        4b98cbd8 st=00
  207.1967 W command      02210000 st=00
  207.2281 W data1        20000088 st=00
  207.2594 W command      02200000 st=00
  207.2878 R data0        4b98cbd8 st=00
  207.3222 W data1        2000008c st=00
  207.3536 W data0        04076713 st=00
  207.3847 W command      02210000 st=00
  207.4163 W data1        2000008c st=00
  207.4476 W command      02200000 st=00
  207.4763 R data0        04076713 st=00
  207.5099 W data1        20000090 st=00
  207.5412 W data0        47d8cb98 st=00
  207.5724 W command      02210000 st=00
  207.6046 W data1        20000090 st=00
  207.6357 W command      02200000 st=00
  207.6643 R data0        47d8cb98 st=00
  207.6972 W data1        20000094 st=00
  207.7280 W data0        e7698b05 st=00
  207.7597 W command      02210000 st=00
  207.7919 W data1        20000094 st=00
  207.8234 W command      02200000 st=00
  207.8520 R data0        e7698b05 st=00
  207.8856 W data1        20000098 st=00
  207.9164 W data0        8f754b98 st=00
  207.9485 W command      02210000 st=00
  207.9805 W data1        20000098 st=00
  208.0118 W command      02200000 st=00
  208.0405 R data0        8f754b98 st=00
  208.0738 W data1        2000009c st=00
  208.1056 W data0        4732cb98 st=00
  208.1369 W command      02210000 st=00
  208.1688 W data1        2000009c st=00
  208.2002 W command      02200000 st=00
  208.2284 R data0        4732cb98 st=00
  208.2628 W data1        200000a0 st=00
  208.2937 W data0        10070713 st=00
  208.3251 W command      02210000 st=00
  208.3566 W data1        200000a0 st=00
  208.3881 W command      02200000 st=00
  208.4163 R data0        10070713 st=00
  208.4500 W data1        200000a4 st=00
  208.4814 W data0        4752c63a st=00
  208.5130 W command      02210000 st=00
  208.5449 W data1        200000a4 st=00
  208.5765 W command      02200000 st=00
  208.6054 R data0        4752c63a st=00
  208.6385 W data1        200000a8 st=00
  208.6700 W data0        ca3a177d st=00
  208.7013 W command      02210000 st=00
  208.7328 W data1        200000a8 st=00
  208.7637 W command      02200000 st=00
  208.7922 R data0        ca3a177d st=01
  208.8253 W data1        200000ac st=00
  208.8565 W data0        7793fb69 st=00
  208.8878 W command      02210000 st=00
  208.9194 W data1        200000ac st=00
  208.9509 W command      02200000 st=00
  208.9796 R data0        7793fb69 st=00
  209.0128 W data1        200000b0 st=00
  209.0445 W data0        cff10085 st=00
  209.0762 W command      02210000 st=00
  209.1083 W data1        200000b0 st=00
  209.1398 W command      02200000 st=00
  209.1691 R data0        cff10085 st=00
  209.2040 W data1        200000b4 st=00
  209.2349 W data0        0ff60793 st=00
  209.2658 W command      02210000 st=00
  209.2983 W data1        200000b4 st=00
  209.3295 W command      02200000 st=00
  209.3582 R data0        0ff60793 st=00
  209.3928 W data1        200000b8 st=00
  209.4243 W data0        83a1c62e st=00
  209.4566 W command      02210000 st=00
  209.4890 W data1        200000b8 st=00
  209.5195 W command      02200000 st=00
  209.5484 R data0        83a1c62e st=00
  209.5833 W data1        200000bc st=00
  209.6145 W data0        2737ca3e st=00
  209.6458 W command      02210000 st=01
  209.6771 W data1        200000bc st=00
  209.7091 W command      02200000 st=00
  209.7374 R data0        2737ca3e st=00
  209.8402 W data1        200000c0 st=00
  209.8714 W data0        4b1c4002 st=00
  209.9033 W command      02210000 st=00
  209.9353 W data1        200000c0 st=00
  209.9664 W command      02200000 st=00
  209.9944 R data0        4b1c4002 st=00
  210.0277 W data1        200000c4 st=00
  210.0593 W data0        682d66c1 st=00
  210.0917 W command      02210000 st=00
  210.1244 W data1        200000c4 st=00
  210.1557 W command      02200000 st=00
  210.1844 R data0        682d66c1 st=00
  210.2185 W data1        200000c8 st=00
  210.2502 W data0        cb1c8fd5 st=00
  210.2822 W command      02210000 st=00
  210.3136 W data1        200000c8 st=00
  210.3451 W command      02200000 st=00
  210.3731 R data0        cb1c8fd5 st=00
  210.4069 W data1        200000cc st=00
  210.4382 W data0        200016b7 st=00
  210.4696 W command      02210000 st=00
  210.5019 W data1        200000cc st=00
  210.5332 W command      02200000 st=00
  210.5621 R data0        200016b7 st=00
  210.5958 W data1        200000d0 st=00
  210.6270 W data0        400227b7 st=00
  210.6583 W command      02210000 st=00
  210.6901 W data1        200000d0 st=00
  210.7215 W command      02200000 st=00
  210.7498 R data0        400227b7 st=00
  210.7839 W data1        200000d4 st=00
  210.8150 W data0        00080337 st=00
  210.8459 W command      02210000 st=00
  210.8783 W data1        200000d4 st=00
  210.9094 W command      02200000 st=00
  210.9382 R data0        00080337 st=00
  210.9717 W data1        200000d8 st=00
  211.0031 W data0        04000e13 st=00
  211.0345 W command      02210000 st=00
  211.0658 W data1        200000d8 st=00
  211.0972 W command      02200000 st=00
  211.1257 R data0        04000e13 st=00
  211.1595 W data1        200000dc st=00
  211.1908 W data0        00040eb7 st=00
  211.2215 W command      02210000 st=00
  211.2532 W data1        200000dc st=00
  211.2840 W command      02200000 st=00
  211.3119 R data0        00040eb7 st=00
  211.3450 W data1        200000e0 st=00
  211.3759 W data0        400038b7 st=00
  211.4073 W command      02210000 st=00
  211.4391 W data1        200000e0 st=00
  211.4708 W command      02200000 st=00
  211.4992 R data0        400038b7 st=00
  211.5332 W data1        200000e4 st=00
  211.5642 W data0        aaa80813 st=00
  211.5960 W command      02210000 st=00
  211.6273 W data1        200000e4 st=00
  211.6589 W command      02200000 st=00
  211.6875 R data0        aaa80813 st=00
  211.7216 W data1        200000e8 st=00
  211.7534 W data0        67334b98 st=00
  211.7850 W command      02210000 st=00
  211.8168 W data1        200000e8 st=00
  211.8477 W command      02200000 st=00
  211.8761 R data0        67334b98 st=00
  211.9099 W data1        200000ec st=00
  211.9407 W data0        cb980067 st=00
  211.9714 W command      02210000 st=00
  212.0032 W data1        200000ec st=00
  212.0349 W command      02200000 st=00
  212.0635 R data0        cb980067 st=00
  212.0973 W data1        200000f0 st=00
  212.1295 W data0        8b0547d8 st=00
  212.1617 W command      02210000 st=00
  212.1937 W data1        200000f0 st=00
  212.2251 W command      02200000 st=00
  212.2529 R data0        8b0547d8 st=00
  212.2860 W data1        200000f4 st=00
  212.3169 W data0        4732ff75 st=00
  212.3486 W command      02210000 st=00
  212.3802 W data1        200000f4 st=00
  212.4111 W command      02200000 st=00
  212.4402 R data0        4732ff75 st=00
  212.4733 W data1        200000f8 st=00
  212.5046 W data0        c83a8f36 st=00
  212.5367 W command      02210000 st=00
  212.5694 W data1        200000f8 st=00
  212.6011 W command      02200000 st=00
  212.6295 R data0        c83a8f36 st=00
  212.6633 W data1        200000fc st=00
  212.6946 W data0        4742cc72 st=00
  212.7259 W command      02210000 st=00
  212.7578 W data1        200000fc st=00
  212.7891 W command      02200000 st=00
  212.8174 R data0        4742cc72 st=00
  212.9274 W data1        20000100 st=00
  212.9589 W data0        000f2f03 st=00
  212.9898 W command      02210000 st=00
  213.0217 W data1        20000100 st=00
  213.0532 W command      02200000 st=00
  213.0819 R data0        000f2f03 st=00
  213.1163 W data1        20000104 st=00
  213.1474 W data0        20230691 st=00
  213.1792 W command      02210000 st=00
  213.2106 W data1        20000104 st=00
  213.2425 W command      02200000 st=00
  213.2713 R data0        20230691 st=00
  213.3045 W data1        20000108 st=00
  213.3357 W data0        4b9801e7 st=00
  213.3675 W command      02210000 st=00
  213.3995 W data1        20000108 st=00
  213.4313 W command      02200000 st=00
  213.4602 R data0        4b9801e7 st=01
  213.4932 W data1        2000010c st=00
  213.5245 W data0        01d76733 st=00
  213.5563 W command      02210000 st=00
  213.5886 W data1        2000010c st=00
  213.6202 W command      02200000 st=00
  213.6492 R data0        01d76733 st=00
  213.6824 W data1        20000110 st=00
  213.7138 W data0        47d8cb98 st=00
  213.7452 W command      02210000 st=00
  213.7775 W data1        20000110 st=00
  213.8088 W command      02200000 st=00
  213.8376 R data0        47d8cb98 st=00
  213.8711 W data1        20000114 st=00
  213.9024 W data0        eb218b05 st=00
  213.9343 W command      02210000 st=00
  213.9659 W data1        20000114 st=00
  213.9978 W command      02200000 st=00
  214.0265 R data0        eb218b05 st=00
  214.0597 W data1        20000118 st=00
  214.0906 W data0        8f364742 st=00
  214.1219 W command      02210000 st=00
  214.1541 W data1        20000118 st=00
  214.1856 W command      02200000 st=00
  214.2139 R data0        8f364742 st=00
  214.2481 W data1        2000011c st=00
  214.2797 W data0        c83a0711 st=00
  214.3110 W command      02210000 st=00
  214.3433 W data1        2000011c st=00
  214.3747 W command      02200000 st=00
  214.4032 R data0        c83a0711 st=00
  214.4374 W data1        20000120 st=00
  214.4686 W data0        177d4762 st=00
  214.5001 W command      02210000 st=00
  214.5328 W data1        20000120 st=00
  214.5646 W command      02200000 st=00
  214.5929 R data0        177d4762 st=00
  214.6266 W data1        20000124 st=00
  214.6577 W data0        ff61cc3a st=00
  214.6899 W command      02210000 st=00
  214.7217 W data1        20000124 st=00
  214.7526 W command      02200000 st=00
  214.7814 R data0        ff61cc3a st=00
  214.8155 W data1        20000128 st=00
  214.8469 W data0        cbd84732 st=00
  214.8787 W command      02210000 st=00
  214.9102 W data1        20000128 st=00
  214.9413 W command      02200000 st=00
  214.9696 R data0        cbd84732 st=00
  215.0032 W data1        2000012c st=00
  215.0341 W data0        67134b98 st=00
  215.0659 W command      02210000 st=00
  215.0974 W data1        2000012c st=00
  215.1288 W command      02200000 st=00
  215.1568 R data0        67134b98 st=00
  215.1908 W data1        20000130 st=00
  215.2218 W data0        cb980407 st=00
  215.2531 W command      02210000 st=00
  215.2854 W data1        20000130 st=00
  215.3169 W command      02200000 st=00
  215.3452 R data0        cb980407 st=00
  215.3790 W data1        20000134 st=00
  215.4094 W data0        8b0547d8 st=00
  215.4410 W command      02210000 st=00
  215.4729 W data1        20000134 st=00
  215.5041 W command      02200000 st=00
  215.5323 R data0        8b0547d8 st=00
  215.5658 W data1        20000138 st=00
  215.5968 W data0        47d8eb15 st=00
  215.6296 W command      02210000 st=00
  215.6613 W data1        20000138 st=00
  215.6920 W command      02200000 st=00
  215.7206 R data0        47d8eb15 st=00
  215.7542 W data1        2000013c st=00
  215.7849 W data0        cb158b41 st=00
  215.8161 W command      02210000 st=00
  215.8480 W data1        2000013c st=00
  215.8796 W command      02200000 st=00
  215.9088 R data0        cb158b41 st=00
  216.0189 W data1        20000140 st=00
  216.0502 W data0        06b747d8 st=00
  216.0823 W command      02210000 st=00
  216.1142 W data1        20000140 st=00
  216.1462 W command      02200000 st=00
  216.1750 R data0        06b747d8 st=00
  216.2081 W data1        20000144 st=00
  216.2396 W data0        16fdfff3 st=00
  216.2708 W command      02210000 st=00
  216.3026 W data1        20000144 st=00
  216.3343 W command      02200000 st=00
  216.3631 R data0        16fdfff3 st=00
  216.3966 W data1        20000148 st=00
  216.4276 W data0        01076713 st=00
  216.4593 W command      02210000 st=00
  216.4913 W data1        20000148 st=00
  216.5233 W command      02200000 st=00
  216.5517 R data0        01076713 st=01
  216.5856 W data1        2000014c st=00
  216.6170 W data0        4b98c7d8 st=00
  216.6487 W command      02210000 st=00
  216.6803 W data1        2000014c st=00
  216.7112 W command      02200000 st=00
  216.7402 R data0        4b98c7d8 st=01
  216.7752 W data1        20000150 st=00
  216.8067 W data0        8f754521 st=00
  216.8387 W command      02210000 st=00
  216.8707 W data1        20000150 st=00
  216.9016 W command      02200000 st=00
  216.9302 R data0        8f754521 st=00
  216.9635 W data1        20000154 st=00
  216.9945 W data0        6105cb98 st=00
  217.0255 W command      02210000 st=00
  217.0577 W data1        20000154 st=00
  217.0886 W command      02200000 st=00
  217.1174 R data0        6105cb98 st=00
  217.1509 W data1        20000158 st=00
  217.1825 W data0        20239002 st=00
  217.2140 W command      02210000 st=00
  217.2454 W data1        20000158 st=00
  217.2758 W command      02200000 st=00
  217.3044 R data0        20239002 st=00
  217.3378 W data1        2000015c st=00
  217.3693 W data0        b5f500d8 st=00
  217.4006 W command      02210000 st=00
  217.4321 W data1        2000015c st=00
  217.4630 W command      02200000 st=00
  217.4913 R data0        b5f500d8 st=00
  217.5257 W data1        20000160 st=00
  217.5568 W data0        01032023 st=00
  217.5879 W command      02210000 st=00
  217.6196 W data1        20000160 st=00
  217.6511 W command      02200000 st=00
  217.6795 R data0        01032023 st=00
  217.7128 W data1        20000164 st=00
  217.7445 W data0        a023b73d st=00
  217.7756 W command      02210000 st=00
  217.8073 W data1        20000164 st=00
  217.8386 W command      02200000 st=00
  217.8671 R data0        a023b73d st=00
  217.9015 W data1        20000168 st=00
  217.9330 W data0        b7650108 st=00
  217.9653 W command      02210000 st=00
  217.9969 W data1        20000168 st=00
  218.0280 W command      02200000 st=00
  218.0566 R data0        b7650108 st=00
  218.0904 W data1        2000016c st=00
  218.1216 W data0        0108a023 st=00
  218.1524 W command      02210000 st=00
  218.1839 W data1        2000016c st=00
  218.2155 W command      02200000 st=00
  218.2443 R data0        0108a023 st=00
  218.2792 W data1        20000170 st=00
  218.3104 W data0        4732b7d1 st=00
  218.3425 W command      02210000 st=00
  218.3745 W data1        20000170 st=00
  218.4064 W command      02200000 st=00
  218.4350 R data0        4732b7d1 st=00
  218.4682 W data1        20000174 st=00
  218.4997 W data0        10070713 st=00
  218.5315 W command      02210000 st=00
  218.5633 W data1        20000174 st=00
  218.5943 W command      02200000 st=00
  218.6229 R data0        10070713 st=00
  218.6570 W data1        20000178 st=00
  218.6883 W data0        4752c63a st=00
  218.7200 W command      02210000 st=00
  218.7524 W data1        20000178 st=00
  218.7841 W command      02200000 st=00
  218.8125 R data0        4752c63a st=00
  218.8465 W data1        2000017c st=00
  218.8776 W data0        ca3a177d st=00
  218.9088 W command      02210000 st=00
  218.9407 W data1        2000017c st=00
  218.9732 W command      02200000 st=00
  219.0019 R data0        ca3a177d st=00
  219.1071 W data1        20000180 st=00
  219.1384 W data0        4b98f725 st=00
  219.1692 W command      02210000 st=00
  219.2012 W data1        20000180 st=00
  219.2330 W command      02200000 st=00
  219.2612 R data0        4b98f725 st=00
  219.2954 W data1        20000184 st=00
  219.3264 W data0        fff306b7 st=00
  219.3581 W command      02210000 st=00
  219.3898 W data1        20000184 st=00
  219.4209 W command      02200000 st=00
  219.4496 R data0        fff306b7 st=00
  219.4840 W data1        20000188 st=00
  219.5156 W data0        8f7516fd st=00
  219.5473 W command      02210000 st=00
  219.5790 W data1        20000188 st=00
  219.6101 W command      02200000 st=00
  219.6383 R data0        8f7516fd st=00
  219.6717 W data1        2000018c st=00
  219.7032 W data0        8941cb98 st=00
  219.7346 W command      02210000 st=00
  219.7669 W data1        2000018c st=00
  219.7981 W command      02200000 st=00
  219.8262 R data0        8941cb98 st=00
  219.8597 W data1        20000190 st=00
  219.8909 W data0        4501e119 st=00
  219.9223 W command      02210000 st=00
  219.9541 W data1        20000190 st=00
  219.9854 W command      02200000 st=00
  220.0138 R data0        4501e119 st=01
  220.0469 W data1        20000194 st=00
  220.0773 W data0        c62eb7c9 st=00
  220.1089 W command      02210000 st=00
  220.1408 W data1        20000194 st=00
  220.1721 W command      02200000 st=00
  220.2007 R data0        c62eb7c9 st=00
  220.2348 W data1        20000198 st=00
  220.2663 W data0        ca02060d st=00
  220.2978 W command      02210000 st=00
  220.3297 W data1        20000198 st=00
  220.3603 W command      02200000 st=00
  220.3886 R data0        ca02060d st=01
  220.4232 W data1        2000019c st=00
  220.4544 W data0        cc328209 st=00
  220.4857 W command      02210000 st=00
  220.5170 W data1        2000019c st=00
  220.5484 W command      02200000 st=00
  220.5765 R data0        cc328209 st=00
  220.6110 W data1        200001a0 st=00
  220.6421 W data0        200017b7 st=00
  220.6731 W command      02210000 st=00
  220.7051 W data1        200001a0 st=00
  220.7369 W command      02200000 st=00
  220.7649 R data0        200017b7 st=00
  220.7988 W data1        200001a4 st=00
  220.8298 W data0        86134398 st=00
  220.8613 W command      02210000 st=00
  220.8935 W data1        200001a4 st=00
  220.9252 W command      02200000 st=00
  220.9544 R data0        86134398 st=00
  220.9884 W data1        200001a8 st=00
  221.0202 W data0        47d20047 st=00
  221.0520 W command      02210000 st=00
  221.0843 W data1        200001a8 st=00
  221.1158 W command      02200000 st=00
  221.1438 R data0        47d20047 st=00
  221.1776 W data1        200001ac st=00
  221.2091 W data0        078a46b2 st=00
  221.2406 W command      02210000 st=00
  221.2732 W data1        200001ac st=00
  221.3045 W command      02200000 st=00
  221.3336 R data0        078a46b2 st=00
  221.3674 W data1        200001b0 st=00
  221.3986 W data0        439c97b6 st=00
  221.4303 W command      02210000 st=00
  221.4622 W data1        200001b0 st=00
  221.4930 W command      02200000 st=00
  221.5212 R data0        439c97b6 st=00
  221.5559 W data1        200001b4 st=00
  221.5864 W data0        02f71863 st=00
  221.6183 W command      02210000 st=00
  221.6503 W data1        200001b4 st=00
  221.6817 W command      02200000 st=00
  221.7103 R data0        02f71863 st=00
  221.7439 W data1        200001b8 st=00
  221.7751 W data0        473247d2 st=00
  221.8065 W command      02210000 st=00
  221.8381 W data1        200001b8 st=00
  221.8697 W command      02200000 st=00
  221.8982 R data0        473247d2 st=01
  221.9317 W data1        200001bc st=00
  221.9629 W data0        97ba078a st=00
  221.9944 W command      02210000 st=00
  222.0260 W data1        200001bc st=00
  222.0576 W command      02200000 st=00
  222.0863 R data0        97ba078a st=00
  222.2404 W data1        200001c0 st=00
  222.2716 W data0        47f24398 st=00
  222.3027 W command      02210000 st=00
  222.3351 W data1        200001c0 st=00
  222.3665 W command      02200000 st=00
  222.3951 R data0        47f24398 st=00
  222.4296 W data1        200001c4 st=00
  222.4610 W data0        ce3e97ba st=00
  222.4929 W command      02210000 st=00
  222.5245 W data1        200001c4 st=00
  222.5559 W command      02200000 st=00
  222.5844 R data0        ce3e97ba st=00
  222.6176 W data1        200001c8 st=00
  222.6488 W data0        078547d2 st=00
  222.6818 W command      02210000 st=00
  222.7140 W data1        200001c8 st=00
  222.7455 W command      02200000 st=00
  222.7735 R data0        078547d2 st=00
  222.8080 W data1        200001cc st=00
  222.8394 W data0        46d2ca3e st=00
  222.8706 W command      02210000 st=00
  222.9025 W data1        200001cc st=00
  222.9335 W command      02200000 st=00
  222.9623 R data0        46d2ca3e st=00
  222.9963 W data1        200001d0 st=00
  223.0275 W data0        87b24762 st=00
  223.0595 W command      02210000 st=00
  223.0913 W data1        200001d0 st=00
  223.1228 W command      02200000 st=01
  223.1509 R data0        87b24762 st=00
  223.1840 W data1        200001d4 st=00
  223.2154 W data0        fce6e8e3 st=00
  223.2477 W command      02210000 st=00
  223.2797 W data1        200001d4 st=00
  223.3107 W command      02200000 st=00
  223.3392 R data0        fce6e8e3 st=00
  223.3730 W data1        200001d8 st=00
  223.4041 W data0        200027b7 st=00
  223.4354 W command      02210000 st=00
  223.4674 W data1        200001d8 st=00
  223.4981 W command      02200000 st=00
  223.5266 R data0        200027b7 st=01
  223.5607 W data1        200001dc st=00
  223.5920 W data0        47f24b98 st=00
  223.6236 W command      02210000 st=00
  223.6553 W data1        200001dc st=00
  223.6865 W command      02200000 st=00
  223.7148 R data0        47f24b98 st=00
  223.7485 W data1        200001e0 st=00
  223.7800 W data0        faf709e3 st=00
  223.8114 W command      02210000 st=00
  223.8434 W data1        200001e0 st=00
