# flash_pattern4k.sr: DMI transactions decoded from the wire (t in ms from capture start)
   59.5766 W dmcontrol    40000001 st=00
  196.1115 RAW1943 00001000110100000000000000000000000100000000001101110100001011110101010000000000001000010000000001000001110100001001010001000000000000000000000100000000001101110100101111110001000000100010000100000000000000001100110100001011110000010000000000001000010000000001000001110100101111110100000000100010000000000000000000000101110100001000110101000000000000000000000100000000001101110100001011110000010000000000001000010000000001000101110100001001010101000000000001110000000100000000000100110100101111110001000000100010000100000000000000001100110100001011110001010000000000001000010000000000001101110100101111110001000000100010000000000000000000000000110100001000110101000000000001000001111111100000111101110100001011110000010000000000001000010000000000001101110100001001010101000000010001000001111111100000110001110100101111110000000000100010000100000000000000001100110100001011110100010000000000001000010000000000001101110100101111110001000000100010000000000000000000000000110100001000110100000000010001000001111111100000110001110100001011110001010000000000001000010000000000001100110100101111110000000000100010000000000000000000000100110100001000110101000000110001000001111111100000111100110100001011110100010000000000001000010000000001000001110100101111110000000000100010000000000000000000000101110100001000110100000000000001110000000100000000000101110100001011110001010000000000001000010000000001000101110100001001010100000000000001110000000100000000000101110100101111110100000000100010000100000000000000001101110100001011110000010000000000001000010000000001000001110100101111110100000000100010000000000000000000000001110100001000110101000000000001110000000100000000000001110100001011110001010000000000001000010000000001000101110100001001010000000000000001110000000100000000101101110100101111110001000000100010000100000000000000001101110100001011110000010000000000001000010000000001000100110100101111110101000000100010000000000000000000000100110
  200.5813 R 0x8          00380814 st=11
  200.7026 W data1        40022010 st=00
  200.7345 W data0        00008080 st=00
  200.7656 W command      02210000 st=00
  200.7977 W data1        4002200c st=00
  200.8285 W data0        0000b020 st=00
  200.8601 W command      02210000 st=00
  201.4385 W data1        4002201c st=00
  201.4697 W command      02200000 st=00
  201.4982 R data0        0ffffcfc st=00
  201.5315 W data1        40022020 st=00
  201.5634 W command      02200000 st=00
  201.5927 R data0        ffffffff st=00
  203.4141 R dmstatus     00000382 st=00
  203.4473 W dmcontrol    80000001 st=00
  203.4797 W dmcontrol    80000001 st=00
  203.5095 R dmstatus     00000382 st=00
  203.5424 W data1        4002201c st=00
  203.5745 W command      02200000 st=00
  203.6032 R data0        0ffffcfc st=00
  203.6363 W data0        000090c3 st=00
  203.6686 W command      002307b0 st=00
  203.7012 W data1        40021014 st=00
  203.7322 W data0        00000000 st=00
  203.7639 W command      02210000 st=00
  203.7954 W data1        40021018 st=00
  203.8266 W data0        00000000 st=00
  203.8576 W command      02210000 st=00
  203.8890 W data1        4002101c st=00
  203.9208 W data0        00000000 st=00
  203.9517 W command      02210000 st=00
  203.9832 W data1        40021020 st=00
  204.0143 W data0        00000000 st=00
  204.0453 W command      02210000 st=00
  204.0769 W data1        e000f000 st=00
  204.1084 W data0        00000000 st=00
  204.1397 W command      02210000 st=00
  204.6466 W data1        20000000 st=00
  204.6776 W data0        ce021101 st=00
  204.7086 W command      02210000 st=00
  204.7403 W data1        20000000 st=00
  204.7720 W command      02200000 st=00
  204.8009 R data0        ce021101 st=00
  204.8346 W data1        20000004 st=00
  204.8662 W data0        00157793 st=00
  204.8973 W command      02210000 st=00
  204.9289 W data1        20000004 st=00
  204.9605 W command      02200000 st=00
  204.9902 R data0        00157793 st=00
  205.0223 W data1        20000008 st=00
  205.0536 W data0        06b7cf99 st=00
  205.0852 W command      02210000 st=00
  205.1173 W data1        20000008 st=00
  205.1486 W command      02200000 st=00
  205.1774 R data0        06b7cf99 st=00
  205.2119 W data1        2000000c st=00
  205.2424 W data0        27b74567 st=00
  205.2737 W command      02210000 st=00
  205.3053 W data1        2000000c st=00
  205.3365 W command      02200000 st=00
  205.3653 R data0        27b74567 st=00
  205.3991 W data1        20000010 st=00
  205.4306 W data0        86934002 st=00
  205.4620 W command      02210000 st=00
  205.4938 W data1        20000010 st=00
  205.5253 W command      02200000 st=00
  205.5538 R data0        86934002 st=00
  205.5884 W data1        20000014 st=00
  205.6201 W data0        97371236 st=00
  205.6515 W command      02210000 st=00
  205.6840 W data1        20000014 st=00
  205.7156 W command      02200000 st=00
  205.7436 R data0        97371236 st=00
  205.7780 W data1        20000018 st=00
  205.8097 W data0        c3d4cdef st=00
  205.8410 W command      02210000 st=00
  205.8720 W data1        20000018 st=00
  205.9034 W command      02200000 st=00
  205.9317 R data0        c3d4cdef st=00
  205.9657 W data1        2000001c st=00
  205.9970 W data0        9ab70713 st=00
  206.0283 W command      02210000 st=00
  206.0602 W data1        2000001c st=00
  206.0916 W command      02200000 st=00
  206.1206 R data0        9ab70713 st=00
  206.1542 W data1        20000020 st=00
  206.1855 W data0        d3d4c3d8 st=00
  206.2166 W command      02210000 st=00
  206.2484 W data1        20000020 st=00
  206.2799 W command      02200000 st=00
  206.3089 R data0        d3d4c3d8 st=00
  206.3435 W data1        20000024 st=00
  206.3746 W data0        7793d3d8 st=00
  206.4071 W command      02210000 st=00
  206.4391 W data1        20000024 st=00
  206.4700 W command      02200000 st=00
  206.4984 R data0        7793d3d8 st=00
  206.5319 W data1        20000028 st=00
  206.5636 W data0        c79d0025 st=00
  206.5950 W command      02210000 st=00
  206.6266 W data1        20000028 st=00
  206.6575 W command      02200000 st=00
  206.6860 R data0        c79d0025 st=00
  206.7200 W data1        2000002c st=00
  206.7511 W data0        400227b7 st=00
  206.7832 W command      02210000 st=00
  206.8150 W data1        2000002c st=00
  206.8464 W command      02200000 st=00
  206.8752 R data0        400227b7 st=00
  206.9084 W data1        20000030 st=00
  206.9397 W data0        66ad4b98 st=00
  206.9714 W command      02210000 st=00
  207.0035 W data1        20000030 st=00
  207.0342 W command      02200000 st=00
  207.0634 R data0        66ad4b98 st=00
  207.0965 W data1        20000034 st=00
  207.1275 W data0        40003837 st=00
  207.1594 W command      02210000 st=00
  207.1907 W data1        20000034 st=00
  207.2222 W command      02200000 st=00
  207.2508 R data0        40003837 st=00
  207.2843 W data1        20000038 st=00
  207.3159 W data0        00476713 st=00
  207.3475 W command      02210000 st=00
  207.3794 W data1        20000038 st=00
  207.4108 W command      02200000 st=00
  207.4394 R data0        00476713 st=00
  207.4735 W data1        2000003c st=00
  207.5051 W data0        4b98cb98 st=00
  207.5363 W command      02210000 st=00
  207.5678 W data1        2000003c st=00
  207.6000 W command      02200000 st=00
  207.6288 R data0        4b98cb98 st=00
  207.7837 W data1        20000040 st=00
  207.8157 W data0        aaa68693 st=00
  207.8468 W command      02210000 st=00
  207.8787 W data1        20000040 st=00
  207.9109 W command      02200000 st=00
  207.9394 R data0        aaa68693 st=00
  207.9734 W data1        20000044 st=00
  208.0043 W data0        04076713 st=00
  208.0359 W command      02210000 st=00
  208.0675 W data1        20000044 st=00
  208.0985 W command      02200000 st=00
  208.1271 R data0        04076713 st=00
  208.1607 W data1        20000048 st=00
  208.1918 W data0        47d8cb98 st=00
  208.2237 W command      02210000 st=00
  208.2554 W data1        20000048 st=00
  208.2861 W command      02200000 st=00
  208.3148 R data0        47d8cb98 st=00
  208.3483 W data1        2000004c st=00
  208.3788 W data0        16638b05 st=00
  208.4102 W command      02210000 st=00
  208.4422 W data1        2000004c st=00
  208.4737 W command      02200000 st=00
  208.5021 R data0        16638b05 st=00
  208.5361 W data1        20000050 st=00
  208.5671 W data0        4b981007 st=00
  208.5993 W command      02210000 st=00
  208.6311 W data1        20000050 st=00
  208.6626 W command      02200000 st=00
  208.6922 R data0        4b981007 st=00
  208.7263 W data1        20000054 st=00
  208.7581 W data0        cb989b6d st=00
  208.7888 W command      02210000 st=00
  208.8209 W data1        20000054 st=00
  208.8526 W command      02200000 st=00
  208.8813 R data0        cb989b6d st=00
  208.9145 W data1        20000058 st=00
  208.9452 W data0        00457793 st=00
  208.9765 W command      02210000 st=00
  209.0086 W data1        20000058 st=00
  209.0401 W command      02200000 st=00
  209.0696 R data0        00457793 st=00
  209.1020 W data1        2000005c st=00
  209.1335 W data0        0793cba9 st=00
  209.1653 W command      02210000 st=00
  209.1966 W data1        2000005c st=00
  209.2284 W command      02200000 st=00
  209.2571 R data0        0793cba9 st=00
  209.2906 W data1        20000060 st=00
  209.3213 W data0        83a10ff6 st=00
  209.3532 W command      02210000 st=00
  209.3848 W data1        20000060 st=00
  209.4164 W command      02200000 st=00
  209.4455 R data0        83a10ff6 st=00
  209.4791 W data1        20000064 st=00
  209.5105 W data0        682dc62e st=00
  209.5419 W command      02210000 st=00
  209.5734 W data1        20000064 st=00
  209.6047 W command      02200000 st=00
  209.6332 R data0        682dc62e st=00
  209.6663 W data1        20000068 st=00
  209.6969 W data0        ca3e7681 st=00
  209.7289 W command      02210000 st=00
  209.7610 W data1        20000068 st=00
  209.7921 W command      02200000 st=00
  209.8208 R data0        ca3e7681 st=00
  209.8543 W data1        2000006c st=00
  209.8857 W data0        000208b7 st=00
  209.9172 W command      02210000 st=00
  209.9488 W data1        2000006c st=00
  209.9801 W command      02200000 st=00
  210.0087 R data0        000208b7 st=00
  210.0439 W data1        20000070 st=00
  210.0750 W data0        400227b7 st=00
  210.1061 W command      02210000 st=00
  210.1379 W data1        20000070 st=00
  210.1694 W command      02200000 st=00
  210.1984 R data0        400227b7 st=00
  210.2318 W data1        20000074 st=00
  210.2635 W data0        40003337 st=00
  210.2954 W command      02210000 st=00
  210.3271 W data1        20000074 st=00
  210.3584 W command      02200000 st=00
  210.3870 R data0        40003337 st=00
  210.4220 W data1        20000078 st=00
  210.4534 W data0        aaa80813 st=00
  210.4854 W command      02210000 st=00
  210.5172 W data1        20000078 st=00
  210.5487 W command      02200000 st=00
  210.5770 R data0        aaa80813 st=00
  210.6099 W data1        2000007c st=00
  210.6408 W data0        4b9816fd st=00
  210.6725 W command      02210000 st=00
  210.7048 W data1        2000007c st=00
  210.7369 W command      02200000 st=00
  210.7661 R data0        4b9816fd st=00
  210.8565 W data1        20000080 st=00
  210.8889 W data0        01176733 st=00
  210.9205 W command      02210000 st=00
  210.9529 W data1        20000080 st=00
  210.9845 W command      02200000 st=00
  211.0139 R data0        01176733 st=00
  211.0476 W data1        20000084 st=00
  211.0792 W data0        4732cb98 st=00
  211.1109 W command      02210000 st=00
  211.1438 W data1        20000084 st=00
  211.1751 W command      02200000 st=00
  211.2046 R data0        4732cb98 st=00
  211.2376 W data1        20000088 st=00
  211.2693 W data0        4b98cbd8 st=00
  211.3008 W command      02210000 st=00
  211.3331 W data1        20000088 st=00
  211.3643 W command      02200000 st=00
  211.3932 R data0        4b98cbd8 st=00
  211.4272 W data1        2000008c st=00
  211.4586 W data0        04076713 st=00
  211.4908 W command      02210000 st=00
  211.5229 W data1        2000008c st=00
  211.5541 W command      02200000 st=00
  211.5827 R data0        04076713 st=00
  211.6162 W data1        20000090 st=00
  211.6472 W data0        47d8cb98 st=00
  211.6787 W command      02210000 st=00
  211.7113 W data1        20000090 st=00
  211.7425 W command      02200000 st=00
  211.7713 R data0        47d8cb98 st=00
  211.8055 W data1        20000094 st=00
  211.8363 W data0        e7698b05 st=00
  211.8674 W command      02210000 st=00
  211.8997 W data1        20000094 st=00
  211.9310 W command      02200000 st=00
  211.9596 R data0        e7698b05 st=00
  211.9938 W data1        20000098 st=00
  212.0251 W data0        8f754b98 st=00
  212.0569 W command      02210000 st=00
  212.0892 W data1        20000098 st=00
  212.1208 W command      02200000 st=00
  212.1492 R data0        8f754b98 st=00
  212.1825 W data1        2000009c st=00
  212.2139 W data0        4732cb98 st=00
  212.2452 W command      02210000 st=00
  212.2770 W data1        2000009c st=00
  212.3087 W command      02200000 st=00
  212.3375 R data0        4732cb98 st=00
  212.3706 W data1        200000a0 st=00
  212.4014 W data0        10070713 st=00
  212.4326 W command      02210000 st=00
  212.4647 W data1        200000a0 st=00
  212.4957 W command      02200000 st=00
  212.5247 R data0        10070713 st=00
  212.5583 W data1        200000a4 st=00
  212.5892 W data0        4752c63a st=00
  212.6210 W command      02210000 st=00
  212.6527 W data1        200000a4 st=00
  212.6841 W command      02200000 st=00
  212.7121 R data0        4752c63a st=00
  212.7451 W data1        200000a8 st=00
  212.7765 W data0        ca3a177d st=00
  212.8074 W command      02210000 st=00
  212.8389 W data1        200000a8 st=00
  212.8707 W command      02200000 st=00
  212.8991 R data0        ca3a177d st=00
  212.9327 W data1        200000ac st=00
  212.9646 W data0        7793fb69 st=00
  212.9973 W command      02210000 st=00
  213.0289 W data1        200000ac st=00
  213.0602 W command      02200000 st=00
  213.0886 R data0        7793fb69 st=00
  213.1222 W data1        200000b0 st=00
  213.1534 W data0        cff10085 st=00
  213.1854 W command      02210000 st=00
  213.2178 W data1        200000b0 st=00
  213.2492 W command      02200000 st=00
  213.2773 R data0        cff10085 st=00
  213.3119 W data1        200000b4 st=00
  213.3435 W data0        0ff60793 st=00
  213.3753 W command      02210000 st=00
  213.4072 W data1        200000b4 st=00
  213.4387 W command      02200000 st=00
  213.4674 R data0        0ff60793 st=00
  213.5012 W data1        200000b8 st=00
  213.5322 W data0        83a1c62e st=00
  213.5635 W command      02210000 st=00
  213.5956 W data1        200000b8 st=00
  213.6266 W command      02200000 st=00
  213.6556 R data0        83a1c62e st=00
  213.6894 W data1        200000bc st=00
  213.7205 W data0        2737ca3e st=00
  213.7516 W command      02210000 st=00
  213.7833 W data1        200000bc st=00
  213.8147 W command      02200000 st=00
  213.8429 R data0        2737ca3e st=00
  213.9677 W data1        200000c0 st=00
  213.9995 W data0        4b1c4002 st=00
  214.0303 W command      02210000 st=00
  214.0621 W data1        200000c0 st=00
  214.0936 W command      02200000 st=00
  214.1223 R data0        4b1c4002 st=00
  214.1564 W data1        200000c4 st=00
  214.1874 W data0        682d66c1 st=00
  214.2192 W command      02210000 st=00
  214.2508 W data1        200000c4 st=00
  214.2823 W command      02200000 st=00
  214.3107 R data0        682d66c1 st=00
  214.3445 W data1        200000c8 st=00
  214.3760 W data0        cb1c8fd5 st=00
  214.4076 W command      02210000 st=00
  214.4393 W data1        200000c8 st=00
  214.4703 W command      02200000 st=00
  214.4989 R data0        cb1c8fd5 st=00
  214.5327 W data1        200000cc st=00
  214.5640 W data0        200016b7 st=00
  214.5955 W command      02210000 st=00
  214.6276 W data1        200000cc st=00
  214.6589 W command      02200000 st=00
  214.6876 R data0        200016b7 st=00
  214.7215 W data1        200000d0 st=00
  214.7529 W data0        400227b7 st=00
  214.7844 W command      02210000 st=00
  214.8158 W data1        200000d0 st=00
  214.8466 W command      02200000 st=00
  214.8748 R data0        400227b7 st=00
  214.9084 W data1        200000d4 st=00
  214.9394 W data0        00080337 st=00
  214.9711 W command      02210000 st=00
  215.0028 W data1        200000d4 st=00
  215.0337 W command      02200000 st=00
  215.0618 R data0        00080337 st=00
  215.0963 W data1        200000d8 st=00
  215.1276 W data0        04000e13 st=00
  215.1594 W command      02210000 st=00
  215.1908 W data1        200000d8 st=00
  215.2218 W command      02200000 st=00
  215.2504 R data0        04000e13 st=00
  215.2839 W data1        200000dc st=00
  215.3147 W data0        00040eb7 st=00
  215.3462 W command      02210000 st=00
  215.3779 W data1        200000dc st=00
  215.4094 W command      02200000 st=00
  215.4378 R data0        00040eb7 st=00
  215.4709 W data1        200000e0 st=00
  215.5025 W data0        400038b7 st=00
  215.5342 W command      02210000 st=00
  215.5655 W data1        200000e0 st=00
  215.5968 W command      02200000 st=00
  215.6255 R data0        400038b7 st=00
  215.6599 W data1        200000e4 st=00
  215.6914 W data0        aaa80813 st=00
  215.7228 W command      02210000 st=00
  215.7552 W data1        200000e4 st=00
  215.7867 W command      02200000 st=00
  215.8154 R data0        aaa80813 st=00
  215.8492 W data1        200000e8 st=00
  215.8810 W data0        67334b98 st=00
  215.9118 W command      02210000 st=00
  215.9437 W data1        200000e8 st=00
  215.9745 W command      02200000 st=00
  216.0030 R data0        67334b98 st=00
  216.0370 W data1        200000ec st=00
  216.0683 W data0        cb980067 st=00
  216.0997 W command      02210000 st=00
  216.1320 W data1        200000ec st=00
  216.1630 W command      02200000 st=00
  216.1917 R data0        cb980067 st=00
  216.2256 W data1        200000f0 st=00
  216.2565 W data0        8b0547d8 st=00
  216.2884 W command      02210000 st=00
  216.3202 W data1        200000f0 st=00
  216.3521 W command      02200000 st=00
  216.3803 R data0        8b0547d8 st=00
  216.4134 W data1        200000f4 st=00
  216.4447 W data0        4732ff75 st=00
  216.4760 W command      02210000 st=00
  216.5086 W data1        200000f4 st=00
  216.5400 W command      02200000 st=00
  216.5682 R data0        4732ff75 st=00
  216.6016 W data1        200000f8 st=00
  216.6327 W data0        c83a8f36 st=00
  216.6640 W command      02210000 st=00
  216.6955 W data1        200000f8 st=00
  216.7276 W command      02200000 st=00
  216.7566 R data0        c83a8f36 st=00
  216.7910 W data1        200000fc st=00
  216.8219 W data0        4742cc72 st=00
  216.8530 W command      02210000 st=00
  216.8850 W data1        200000fc st=00
  216.9159 W command      02200000 st=00
  216.9448 R data0        4742cc72 st=00
  217.0554 W data1        20000100 st=00
  217.0869 W data0        000f2f03 st=00
  217.1187 W command      02210000 st=00
  217.1502 W data1        20000100 st=00
  217.1815 W command      02200000 st=00
  217.2114 R data0        000f2f03 st=00
  217.2434 W data1        20000104 st=00
  217.2743 W data0        20230691 st=00
  217.3052 W command      02210000 st=00
  217.3372 W data1        20000104 st=00
  217.3688 W command      02200000 st=00
  217.3975 R data0        20230691 st=00
  217.4313 W data1        20000108 st=00
  217.4625 W data0        4b9801e7 st=00
  217.4942 W command      02210000 st=00
  217.5260 W data1        20000108 st=00
  217.5577 W command      02200000 st=00
  217.5860 R data0        4b9801e7 st=00
  217.6199 W data1        2000010c st=00
  217.6518 W data0        01d76733 st=00
  217.6832 W command      02210000 st=00
  217.7149 W data1        2000010c st=00
  217.7457 W command      02200000 st=00
  217.7739 R data0        01d76733 st=00
  217.8077 W data1        20000110 st=00
  217.8388 W data0        47d8cb98 st=00
  217.8701 W command      02210000 st=00
  217.9024 W data1        20000110 st=00
  217.9341 W command      02200000 st=00
  217.9627 R data0        47d8cb98 st=00
  217.9962 W data1        20000114 st=00
  218.0274 W data0        eb218b05 st=00
  218.0593 W command      02210000 st=00
  218.0907 W data1        20000114 st=00
  218.1216 W command      02200000 st=00
  218.1482 RAW55 1100001000110000111010110010000110001011000001010000110
  218.1840 W data1        20000118 st=00
  218.2155 W data0        8f364742 st=00
  218.2468 W command      02210000 st=00
  218.2785 W data1        20000118 st=00
  218.3094 W command      02200000 st=00
  218.3378 R data0        8f364742 st=00
  218.3711 W data1        2000011c st=00
  218.4026 W data0        c83a0711 st=00
  218.4334 W command      02210000 st=00
  218.4643 W data1        2000011c st=00
  218.4956 W command      02200000 st=00
  218.5240 R data0        c83a0711 st=00
  218.5576 W data1        20000120 st=00
  218.5890 W data0        177d4762 st=00
  218.6200 W command      02210000 st=00
  218.6523 W data1        20000120 st=00
  218.6842 W command      02200000 st=00
  218.7134 R data0        177d4762 st=00
  218.7472 W data1        20000124 st=00
  218.7784 W data0        ff61cc3a st=00
  218.8100 W command      02210000 st=00
  218.8426 W data1        20000124 st=00
  218.8737 W command      02200000 st=00
  218.9025 R data0        ff61cc3a st=00
  218.9357 W data1        20000128 st=00
  218.9667 W data0        cbd84732 st=00
  218.9986 W command      02210000 st=00
  219.0305 W data1        20000128 st=00
  219.0621 W command      02200000 st=00
  219.0909 R data0        cbd84732 st=00
  219.1247 W data1        2000012c st=00
  219.1564 W data0        67134b98 st=00
  219.1873 W command      02210000 st=00
  219.2195 W data1        2000012c st=00
  219.2511 W command      02200000 st=00
  219.2796 R data0        67134b98 st=00
  219.3138 W data1        20000130 st=00
  219.3447 W data0        cb980407 st=00
  219.3759 W command      02210000 st=00
  219.4079 W data1        20000130 st=00
  219.4394 W command      02200000 st=00
  219.4681 R data0        cb980407 st=00
  219.5013 W data1        20000134 st=00
  219.5327 W data0        8b0547d8 st=00
  219.5633 W command      02210000 st=00
  219.5957 W data1        20000134 st=00
  219.6274 W command      02200000 st=00
  219.6567 R data0        8b0547d8 st=00
  219.6904 W data1        20000138 st=00
  219.7219 W data0        47d8eb15 st=00
  219.7539 W command      02210000 st=00
  219.7854 W data1        20000138 st=00
  219.8173 W command      02200000 st=00
  219.8459 R data0        47d8eb15 st=00
  219.8795 W data1        2000013c st=00
  219.9104 W data0        cb158b41 st=00
  219.9418 W command      02210000 st=00
  219.9739 W data1        2000013c st=00
  220.0048 W command      02200000 st=00
  220.0332 R data0        cb158b41 st=00
  220.1968 W data1        20000140 st=00
  220.2276 W data0        06b747d8 st=00
  220.2595 W command      02210000 st=00
  220.2918 W data1        20000140 st=00
  220.3233 W command      02200000 st=00
  220.3519 R data0        06b747d8 st=00
  220.3855 W data1        20000144 st=00
  220.4167 W data0        16fdfff3 st=00
  220.4489 W command      02210000 st=00
  220.4812 W data1        20000144 st=00
  220.5127 W command      02200000 st=00
  220.5418 R data0        16fdfff3 st=00
  220.5769 W data1        20000148 st=00
  220.6086 W data0        01076713 st=00
  220.6397 W command      02210000 st=00
  220.6717 W data1        20000148 st=00
  220.7030 W command      02200000 st=00
  220.7313 R data0        01076713 st=00
  220.7645 W data1        2000014c st=00
  220.7955 W data0        4b98c7d8 st=00
  220.8262 W command      02210000 st=00
  220.8576 W data1        2000014c st=00
  220.8893 W command      02200000 st=00
  220.9181 R data0        4b98c7d8 st=00
  220.9520 W data1        20000150 st=00
  220.9831 W data0        8f754521 st=00
  221.0155 W command      02210000 st=00
  221.0470 W data1        20000150 st=00
  221.0777 W command      02200000 st=00
  221.1059 R data0        8f754521 st=00
  221.1397 W data1        20000154 st=00
  221.1710 W data0        6105cb98 st=00
  221.2023 W command      02210000 st=00
  221.2340 W data1        20000154 st=00
  221.2656 W command      02200000 st=00
  221.2943 R data0        6105cb98 st=00
  221.3287 W data1        20000158 st=00
  221.3599 W data0        20239002 st=00
  221.3913 W command      02210000 st=00
  221.4233 W data1        20000158 st=00
  221.4545 W command      02200000 st=00
  221.4838 R data0        20239002 st=00
  221.5167 W data1        2000015c st=00
  221.5482 W data0        b5f500d8 st=00
  221.5795 W command      02210000 st=00
  221.6110 W data1        2000015c st=00
  221.6424 W command      02200000 st=00
  221.6714 R data0        b5f500d8 st=00
  221.7055 W data1        20000160 st=00
  221.7365 W data0        01032023 st=00
  221.7675 W command      02210000 st=00
  221.7991 W data1        20000160 st=00
  221.8307 W command      02200000 st=00
  221.8594 R data0        01032023 st=00
  221.8939 W data1        20000164 st=00
  221.9249 W data0        a023b73d st=00
  221.9563 W command      02210000 st=00
  221.9880 W data1        20000164 st=00
  222.0202 W command      02200000 st=00
  222.0498 R data0        a023b73d st=00
  222.0843 W data1        20000168 st=00
  222.1159 W data0        b7650108 st=00
  222.1470 W command      02210000 st=00
  222.1788 W data1        20000168 st=00
  222.2103 W command      02200000 st=00
  222.2385 R data0        b7650108 st=00
  222.2727 W data1        2000016c st=00
  222.3036 W data0        0108a023 st=00
  222.3344 W command      02210000 st=00
  222.3663 W data1        2000016c st=00
  222.3971 W command      02200000 st=00
  222.4254 R data0        0108a023 st=00
  222.4598 W data1        20000170 st=00
  222.4903 W data0        4732b7d1 st=00
  222.5222 W command      02210000 st=00
  222.5537 W data1        20000170 st=00
  222.5851 W command      02200000 st=00
  222.6131 R data0        4732b7d1 st=00
  222.6470 W data1        20000174 st=00
  222.6789 W data0        10070713 st=00
  222.7105 W command      02210000 st=00
  222.7420 W data1        20000174 st=00
  222.7735 W command      02200000 st=00
  222.8018 R data0        10070713 st=00
  222.8356 W data1        20000178 st=00
  222.8667 W data0        4752c63a st=00
  222.8981 W command      02210000 st=00
  222.9301 W data1        20000178 st=00
  222.9610 W command      02200000 st=00
  222.9897 R data0        4752c63a st=00
  223.0242 W data1        2000017c st=00
  223.0557 W data0        ca3a177d st=00
  223.0887 W command      02210000 st=00
  223.1209 W data1        2000017c st=00
  223.1528 W command      02200000 st=00
  223.1810 R data0        ca3a177d st=00
  223.2785 W data1        20000180 st=00
  223.3100 W data0        4b98f725 st=00
  223.3416 W command      02210000 st=00
  223.3738 W data1        20000180 st=00
  223.4056 W command      02200000 st=00
  223.4341 R data0        4b98f725 st=00
  223.4678 W data1        20000184 st=00
  223.4993 W data0        fff306b7 st=00
  223.5315 W command      02210000 st=00
  223.5633 W data1        20000184 st=00
  223.5947 W command      02200000 st=00
  223.6232 R data0        fff306b7 st=00
  223.6580 W data1        20000188 st=00
  223.6892 W data0        8f7516fd st=00
  223.7217 W command      02210000 st=00
  223.7533 W data1        20000188 st=00
  223.7852 W command      02200000 st=00
  223.8138 R data0        8f7516fd st=00
  223.8472 W data1        2000018c st=00
  223.8783 W data0        8941cb98 st=00
  223.9097 W command      02210000 st=00
  223.9416 W data1        2000018c st=00
  223.9725 W command      02200000 st=00
  224.0008 R data0        8941cb98 st=00
  224.0345 W data1        20000190 st=00
  224.0655 W data0        4501e119 st=00
  224.0976 W command      02210000 st=00
  224.1292 W data1        20000190 st=00
  224.1599 W command      02200000 st=00
  224.1880 R data0        4501e119 st=00
  224.2218 W data1        20000194 st=00
  224.2532 W data0        c62eb7c9 st=00
  224.2848 W command      02210000 st=00
  224.3168 W data1        20000194 st=00
  224.3479 W command      02200000 st=00
  224.3766 R data0        c62eb7c9 st=00
  224.4105 W data1        20000198 st=00
  224.4415 W data0        ca02060d st=00
  224.4729 W command      02210000 st=00
  224.5046 W data1        20000198 st=00
  224.5361 W command      02200000 st=00
  224.5642 R data0        ca02060d st=00
  224.5986 W data1        2000019c st=00
  224.6299 W data0        cc328209 st=00
  224.6616 W command      02210000 st=00
  224.6935 W data1        2000019c st=00
  224.7247 W command      02200000 st=00
  224.7539 R data0        cc328209 st=00
  224.7870 W data1        200001a0 st=00
  224.8188 W data0        200017b7 st=00
  224.8502 W command      02210000 st=00
  224.8821 W data1        200001a0 st=00
  224.9134 W command      02200000 st=00
  224.9429 R data0        200017b7 st=00
  224.9748 W data1        200001a4 st=00
  225.0062 W data0        86134398 st=00
  225.0372 W command      02210000 st=00
  225.0691 W data1        200001a4 st=00
  225.1004 W command      02200000 st=00
  225.1288 R data0        86134398 st=00
  225.1622 W data1        200001a8 st=00
  225.1933 W data0        47d20047 st=00
  225.2245 W command      02210000 st=00
  225.2565 W data1        200001a8 st=00
  225.2879 W command      02200000 st=00
  225.3166 R data0        47d20047 st=00
  225.3502 W data1        200001ac st=00
  225.3816 W data0        078a46b2 st=00
  225.4133 W command      02210000 st=00
  225.4452 W data1        200001ac st=00
  225.4761 W command      02200000 st=00
  225.5049 R data0        078a46b2 st=00
  225.5383 W data1        200001b0 st=00
  225.5696 W data0        439c97b6 st=00
  225.6012 W command      02210000 st=00
  225.6328 W data1        200001b0 st=00
  225.6643 W command      02200000 st=00
  225.6928 R data0        439c97b6 st=00
  225.7260 W data1        200001b4 st=00
  225.7574 W data0        02f71863 st=00
  225.7889 W command      02210000 st=00
  225.8208 W data1        200001b4 st=00
  225.8524 W command      02200000 st=00
  225.8808 R data0        02f71863 st=00
  225.9135 W data1        200001b8 st=00
  225.9448 W data0        473247d2 st=00
  225.9771 W command      02210000 st=00
  226.0087 W data1        200001b8 st=00
  226.0400 W command      02200000 st=00
  226.0686 R data0        473247d2 st=00
  226.1019 W data1        200001bc st=00
  226.1331 W data0        97ba078a st=00
  226.1645 W command      02210000 st=00
  226.1967 W data1        200001bc st=00
  226.2278 W command      02200000 st=00
  226.2564 R data0        97ba078a st=00
  226.4137 W data1        200001c0 st=00
  226.4451 W data0        47f24398 st=00
  226.4769 W command      02210000 st=00
  226.5084 W data1        200001c0 st=00
  226.5398 W command      02200000 st=00
  226.5688 R data0        47f24398 st=00
  226.6024 W data1        200001c4 st=00
  226.6339 W data0        ce3e97ba st=00
  226.6651 W command      02210000 st=00
  226.6969 W data1        200001c4 st=00
  226.7291 W command      02200000 st=00
  226.7575 R data0        ce3e97ba st=00
  226.7921 W data1        200001c8 st=00
  226.8238 W data0        078547d2 st=00
  226.8558 W command      02210000 st=00
