# flash_sketch.sr: DMI transactions decoded from the wire (t in ms from capture start)
   63.7066 W dmcontrol    40000001 st=00
  140.3292 W data1        4002200c st=00
  140.3601 W command      02200000 st=00
  140.3894 R data0        00000001 st=00
  140.4221 W data1        4002200c st=00
  140.4540 W command      02200000 st=00
  140.4834 R data0        00000001 st=00
  140.5166 W data1        4002200c st=00
  140.5480 W command      02200000 st=00
  140.5778 R data0        00000001 st=00
  140.6098 W data1        4002200c st=00
  140.6410 W command      02200000 st=00
  140.6698 R data0        00000001 st=00
  140.7022 W data1        4002200c st=00
  140.7334 W command      02200000 st=00
  140.7619 R data0        00000001 st=00
  140.7949 W data1        4002200c st=00
  140.8268 W command      02200000 st=00
  140.8550 R data0        00000001 st=00
  140.8898 W data1        4002200c st=00
  140.9209 W command      02200000 st=00
  140.9498 R data0        00000001 st=00
  140.9824 W data1        4002200c st=00
  141.0135 W command      02200000 st=00
  141.0419 R data0        00000001 st=00
  141.0751 W data1        4002200c st=00
  141.1063 W command      02200000 st=00
  141.1343 R data0        00000001 st=00
  141.1677 W data1        4002200c st=00
  141.1986 W command      02200000 st=00
  141.2272 R data0        00000001 st=00
  141.2603 W data1        4002200c st=00
  141.2925 W command      02200000 st=00
  141.3211 R data0        00000001 st=00
  141.3546 W data1        4002200c st=00
  141.3862 W command      02200000 st=00
  141.4151 R data0        00000001 st=00
  141.4470 W data1        4002200c st=00
  141.4787 W command      02200000 st=00
  141.5073 R data0        00000001 st=00
  141.5403 W data1        4002200c st=00
  141.5724 W command      02200000 st=00
  141.6011 R data0        00000001 st=00
  141.6337 W data1        4002200c st=00
  141.6649 W command      02200000 st=00
  141.6937 R data0        00000001 st=00
  141.7260 W data1        4002200c st=00
  141.7576 W command      02200000 st=00
  141.7873 R data0        00000001 st=00
  141.8202 W data1        4002200c st=00
  141.8514 W command      02200000 st=00
  141.8799 R data0        00000001 st=00
  141.9130 W data1        4002200c st=00
  141.9445 W command      02200000 st=00
  141.9739 R data0        00000001 st=00
  142.0072 W data1        4002200c st=00
  142.0387 W command      02200000 st=00
  142.0675 R data0        00000001 st=00
  142.1011 W data1        4002200c st=00
  142.1322 W command      02200000 st=00
  142.1609 R data0        00000001 st=00
  142.1934 W data1        4002200c st=00
  142.2248 W command      02200000 st=00
  142.2534 R data0        00000001 st=00
  142.2861 W data1        4002200c st=00
  142.3177 W command      02200000 st=00
  142.3466 R data0        00000001 st=00
  142.3790 W data1        4002200c st=00
  142.4101 W command      02200000 st=00
  142.4386 R data0        00000001 st=00
  142.4717 W data1        4002200c st=00
  142.5026 W command      02200000 st=00
  142.5313 R data0        00000001 st=00
  142.5641 W data1        4002200c st=00
  142.5955 W command      02200000 st=00
  142.6238 R data0        00000001 st=00
  142.6571 W data1        4002200c st=00
  142.6882 W command      02200000 st=00
  142.7168 R data0        00000001 st=00
  142.7496 W data1        4002200c st=00
  142.7811 W command      02200000 st=00
  142.8093 R data0        00000001 st=00
  142.8423 W data1        4002200c st=00
  142.8731 W command      02200000 st=00
  142.9022 R data0        00000001 st=00
  142.9345 W data1        4002200c st=00
  142.9658 W command      02200000 st=00
  142.9943 R data0        00000001 st=00
  143.0262 W data1        4002200c st=00
  143.0577 W command      02200000 st=00
  143.0867 R data0        00000001 st=00
  143.1194 W data1        4002200c st=00
  143.1506 W command      02200000 st=00
  143.1793 R data0        00000001 st=00
  143.2141 W data1        4002200c st=00
  143.2455 W command      02200000 st=00
  143.2738 R data0        00000001 st=00
  143.3056 W data1        4002200c st=00
  143.3370 W command      02200000 st=00
  143.3658 R data0        00000001 st=00
  143.3982 W data1        4002200c st=00
  143.4303 W command      02200000 st=00
  143.4596 R data0        00000001 st=00
  143.4917 W data1        4002200c st=00
  143.5237 W command      02200000 st=00
  143.5523 R data0        00000001 st=00
  143.5856 W data1        4002200c st=00
  143.6170 W command      02200000 st=00
  143.6456 R data0        00000001 st=00
  143.6795 W data1        4002200c st=00
  143.7105 W command      02200000 st=00
  143.7390 R data0        00000001 st=00
  143.7720 W data1        4002200c st=00
  143.8038 W command      02200000 st=00
  143.8322 R data0        00000001 st=00
  143.8643 W data1        4002200c st=00
  143.8951 W command      02200000 st=00
  143.9241 R data0        00000001 st=00
  143.9570 W data1        4002200c st=00
  143.9888 W command      02200000 st=00
  144.0173 R data0        00000001 st=00
  144.0507 W data1        4002200c st=00
  144.0816 W command      02200000 st=00
  144.1102 R data0        00000001 st=00
  144.1428 W data1        4002200c st=00
  144.1742 W command      02200000 st=00
  144.2031 R data0        00000001 st=00
  144.2362 W data1        4002200c st=00
  144.2675 W command      02200000 st=00
  144.2968 R data0        00000001 st=00
  144.3288 W data1        4002200c st=00
  144.3598 W command      02200000 st=00
  144.3896 R data0        00000001 st=00
  144.4216 W data1        4002200c st=00
  144.4533 W command      02200000 st=00
  144.4819 R data0        00000001 st=00
  144.5144 W data1        4002200c st=00
  144.5456 W command      02200000 st=00
  144.5744 R data0        00000001 st=00
  144.6074 W data1        4002200c st=00
  144.6393 W command      02200000 st=00
  144.6682 R data0        00000001 st=00
  144.7010 W data1        4002200c st=00
  144.7318 W command      02200000 st=00
  144.7604 R data0        00000001 st=00
  144.7939 W data1        4002200c st=00
  144.8254 W command      02200000 st=00
  144.8537 R data0        00000001 st=00
  144.8867 W data1        4002200c st=00
  144.9180 W command      02200000 st=00
  144.9466 R data0        00000001 st=00
  144.9794 W data1        4002200c st=00
  145.0111 W command      02200000 st=00
  145.0394 R data0        00000001 st=00
  145.0720 W data1        4002200c st=00
  145.1032 W command      02200000 st=00
  145.1314 R data0        00000001 st=00
  145.1658 W data1        4002200c st=00
  145.1975 W command      02200000 st=00
  145.2256 R data0        00000001 st=00
  145.2598 W data1        4002200c st=00
  145.2913 W command      02200000 st=00
  145.3196 R data0        00000001 st=00
  145.3528 W data1        4002200c st=00
  145.3847 W command      02200000 st=00
  145.4132 R data0        00000001 st=00
  145.4474 W data1        4002200c st=00
  145.4787 W command      02200000 st=00
  145.5081 R data0        00000001 st=00
  145.5426 W data1        4002200c st=00
  145.5741 W command      02200000 st=00
  145.6022 R data0        00000001 st=00
  145.6356 W data1        4002200c st=00
  145.6671 W command      02200000 st=00
  145.6959 R data0        00000001 st=00
  145.7296 W data1        4002200c st=00
  145.7618 W command      02200000 st=00
  145.7901 R data0        00000001 st=00
  145.8231 W data1        4002200c st=00
  145.8549 W command      02200000 st=00
  145.8839 R data0        00000001 st=00
  145.9171 W data1        4002200c st=00
  145.9486 W command      02200000 st=00
  145.9769 R data0        00000001 st=00
  146.0102 W data1        4002200c st=00
  146.0415 W command      02200000 st=00
  146.0698 R data0        00000001 st=00
  146.1028 W data1        4002200c st=00
  146.1342 W command      02200000 st=00
  146.1629 R data0        00000001 st=00
  146.1968 W data1        4002200c st=00
  146.2277 W command      02200000 st=00
  146.2562 R data0        00000001 st=00
  146.2894 W data1        4002200c st=00
  146.3207 W command      02200000 st=00
  146.3495 R data0        00000001 st=00
  146.3822 W data1        4002200c st=00
  146.4138 W command      02200000 st=00
  146.4425 R data0        00000001 st=00
  146.4757 W data1        4002200c st=00
  146.5069 W command      02200000 st=00
  146.5353 R data0        00000001 st=00
  146.5692 W data1        4002200c st=00
  146.6002 W command      02200000 st=00
  146.6285 R data0        00000001 st=00
  146.6624 W data1        4002200c st=00
  146.6940 W command      02200000 st=00
  146.7230 R data0        00000001 st=00
  146.7552 W data1        4002200c st=00
  146.7867 W command      02200000 st=00
  146.8155 R data0        00000001 st=00
  146.8481 W data1        4002200c st=00
  146.8794 W command      02200000 st=00
  146.9080 R data0        00000001 st=00
  146.9402 W data1        4002200c st=00
  146.9717 W command      02200000 st=00
  147.0009 R data0        00000001 st=00
  147.0342 W data1        4002200c st=00
  147.0652 W command      02200000 st=00
  147.0936 R data0        00000001 st=00
  147.1266 W data1        4002200c st=00
  147.1579 W command      02200000 st=00
  147.1868 R data0        00000020 st=00
  147.2192 W data1        40022010 st=00
  147.2505 W command      02200000 st=00
  147.2794 R data0        00000004 st=00
  147.3117 W data1        40022010 st=00
  147.3434 W data0        00000000 st=00
  147.3748 W command      02210000 st=00
  147.4069 W dmcontrol    40000001 st=00
  147.4362 R dmstatus     00000c82 st=00
  147.4668 R dmstatus     00000c82 st=00
  147.4992 W dmcontrol    80000001 st=00
  147.5308 W dmcontrol    80000001 st=00
  147.5599 R dmstatus     00000382 st=00
  147.9735 RAW17171 10010001000000000000000000000000000000110000010010111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110
  194.3544 RAW3835 1111111011111010101101010100101000001000000000011111101111110111100000101101010100101000001000000000011011101001000100000010000000000000000000000111000001000011101001000010001001000000000000000000000000000000100001101001000010001011000000000000000000000000000000100001101001000100000000000000000000000000000111000001001001101111111101101010001000000110001000001110001000001011101000010111100000001111111111111111101110000010011011101001011111101000000001000100000000000000000000000011101000010001101000001000000110001000001110001000001001101000010010000000000000000000000000000110000000001011101001011111101000000000000100011000001111100000000001101000010111101000100000000000010000100000000000011011101001011111100000000001000100000000000000000000001011101000010001101000000000000010000011111111000001111001101000010111101000100000000000010000100000000000011001101000010010001000000000000010000011111111000001111001101001011111101000000001000100001000000000000000011011101000010111101010100000000000010000100000000010001011101001011111101010000001000100000000000000000000000001101100001000110101000000000000000000000000000000000000110100001011110001010000000000001000010000000001000001110100001001010000000000000000000000000000000000000100110100101111110001000000100010000100000000000000001101110100001011110000010000000000001000010000000000001100110100101111110000000000100010000000000000000000000101110100001000110101000000000001000001111111100000111101110100001011110000010000000000001000010000000000001100110100001001000101000000000001000001111111100000111101110100101111110101000000100010000100000000000000001101110100001011110000010000000000001000010000000000001100110100101111110001000000100010000000000000000000000001110100001000110100000000000001000001111111100000111100110100001011110100010000000000001000010000000000001100110100001001000000000000000001000001111111100000111100110100101111110001000000100010000100000000000000001101110100001011110001010000000000001000010000000001000001110100101111110000000000100010000000000000000000000100110100001000110101000000000000000000000000000000000001110100001011110001010000000000001000010000000001000000110100001001010101000000000000000000000000000000000101110100101111110000000000100010000100000000000000001101110100001011110001010000000000001000010000000010000001110100001001000001000000001001111100000000000000000000110100101111110001000000100010000100000000000000001100110100001011110101010000000000001000111000000000001100110100101111110000000000100010000000000000000000000001110100001000110101000000000000000000100100110000000100110100001011110101010000000000001000111000000000001101110100001001000100000000000000000000100100110100001101110100101111110000000000100010000100000000000000001101110100001011110100010000000000001000100000000000001100110100101111110000000000100010000000000000000000000001110100001000110100000000000000000000000000000000000001110100001011110100010000000000001000100000000000001101110100001001000001000000000000000000000000000100001101110100101111110100000000100010000100000000000000001101110100001011110101010000000000001000100000000000001101110100101111110001000000100010000000000000000000000100110100001000110100000000000000000000000000000000000101110100001011110100010000000000001000100000000000001100110100001001000000000000000000000000000000000000011101110100101111110101000000100010000100000000000000001100110100001011110100010000000000001000010000000001000001110100101111110100000000100010000000000000000000000000110100001000110101000000000000000000000000000000000100110100001011110001010000000000001000010000000001000000110100001001000101000000000000000000000100000000001101110100101111110001000000100010000100000000000000001100110100001011110001010000000000001000010000000001000000110100101111110100000000100010000000000000000000000100110
  203.1790 RAW1403 00001000110100000000000000000000000100000000001101110100001011110101010000000000001000010000000001000000110100001001010001000000000000000000000100000000001101110100101111110000000000100010000100000000000000001101110100001011110101010000000000001000010000000001000101110100101111110101000000100010000000000000000000000000110100001000110100000000000000000000000100000000001100110100001011110100010000000000001000010000000001000101110100001001000000000000000001110000000100000000000001110100101111110001000000100010000100000000000000001100110100001011110000010000000000001000010000000000001100110100101111110001000000100010000000000000000000000100110100001000110100000000000001000001111111100000111101110100001011110100010000000000001000010000000000001100110100001001010101000000010001000001111111100000110000110100101111110101000000100010000100000000000000001100110100001011110100010000000000001000010000000000001101110100101111110101000000100010000000000000000000000100110100001000110100000000010001000001111111100000110100110100001011110000010000000000001000010000000000001101110100101111110101000000100010000000000000000000000001110100001000110101000000110001000001111111100000111101110100001011110100010000000000001000010000000001000101110100101111110000000000100010000000000000000000000000110100001000110101000000000001110000000100000000000001110100001011110001010000000000001000010000000001000000110
  206.4071 RAW594 000010010100000000000000011100000001000000000000001101001011111101000000001000100001000000000000000011011101000010111101000100000000000010000100000000010001001101001011111101000000001000100000000000000000000001001101000010001101000000000000011100000001000000000000011101000010111101000100000000000010000100000000010001011101000010010100010000000000011100000001000000001011011101001011111101010000001000100001000000000000000011001101000010111100000100000000000010000100000000010001001101001011111101010000001000100000000000000000000000011101000010001101010000000000011100000001000000101000011101
  207.7695 W data1        40022010 st=00
  207.8013 W data0        00008080 st=00
  207.8325 W command      02210000 st=00
  207.8645 W data1        4002200c st=00
  207.8953 W data0        0000b020 st=00
  207.9268 W command      02210000 st=00
  208.6580 W data1        4002201c st=00
  208.6893 W command      02200000 st=00
  208.7179 R data0        0ffffcfc st=00
  208.7519 W data1        40022020 st=00
  208.7829 W command      02200000 st=00
  208.8116 R data0        ffffffff st=00
  209.9811 R dmstatus     00000382 st=00
  210.0136 W dmcontrol    80000001 st=00
  210.0463 W dmcontrol    80000001 st=00
  210.0751 R dmstatus     00000382 st=00
  210.1084 W data1        4002201c st=00
  210.1398 W command      02200000 st=00
  210.1683 R data0        0ffffcfc st=00
  210.2015 W data0        000090c3 st=00
  210.2330 W command      002307b0 st=00
  210.2654 W data1        40021014 st=00
  210.2970 W data0        00000000 st=00
  210.3284 W command      02210000 st=00
  210.3604 W data1        40021018 st=00
  210.3915 W data0        00000000 st=00
  210.4227 W command      02210000 st=00
  210.4549 W data1        4002101c st=00
  210.4868 W data0        00000000 st=00
  210.5182 W command      02210000 st=00
  210.5497 W data1        40021020 st=00
  210.5807 W data0        00000000 st=00
  210.6122 W command      02210000 st=00
  210.6431 W data1        e000f000 st=00
  210.6755 W data0        00000000 st=00
  210.7072 W command      02210000 st=00
  211.1997 W data1        20000000 st=00
  211.2311 W data0        ce021101 st=00
  211.2622 W command      02210000 st=00
  211.2944 W data1        20000000 st=00
  211.3253 W command      02200000 st=00
  211.3549 R data0        ce021101 st=00
  211.3880 W data1        20000004 st=00
  211.4196 W data0        00157793 st=00
  211.4508 W command      02210000 st=00
  211.4827 W data1        20000004 st=00
  211.5141 W command      02200000 st=00
  211.5424 R data0        00157793 st=00
  211.5760 W data1        20000008 st=00
  211.6073 W data0        06b7cf99 st=00
  211.6392 W command      02210000 st=00
  211.6709 W data1        20000008 st=00
  211.7021 W command      02200000 st=00
  211.7302 R data0        06b7cf99 st=00
  211.7641 W data1        2000000c st=00
  211.7947 W data0        27b74567 st=00
  211.8267 W command      02210000 st=00
  211.8587 W data1        2000000c st=00
  211.8896 W command      02200000 st=00
  211.9181 R data0        27b74567 st=00
  211.9523 W data1        20000010 st=00
  211.9836 W data0        86934002 st=00
  212.0146 W command      02210000 st=00
  212.0464 W data1        20000010 st=00
  212.0775 W command      02200000 st=00
  212.1060 R data0        86934002 st=00
  212.1394 W data1        20000014 st=00
  212.1708 W data0        97371236 st=00
  212.2021 W command      02210000 st=00
  212.2339 W data1        20000014 st=00
  212.2652 W command      02200000 st=00
  212.2931 R data0        97371236 st=00
  212.3272 W data1        20000018 st=00
  212.3585 W data0        c3d4cdef st=00
  212.3901 W command      02210000 st=00
  212.4216 W data1        20000018 st=00
  212.4529 W command      02200000 st=00
  212.4815 R data0        c3d4cdef st=00
  212.5150 W data1        2000001c st=00
  212.5465 W data0        9ab70713 st=00
  212.5776 W command      02210000 st=00
  212.6099 W data1        2000001c st=00
  212.6413 W command      02200000 st=00
  212.6700 R data0        9ab70713 st=00
  212.7038 W data1        20000020 st=00
  212.7350 W data0        d3d4c3d8 st=00
  212.7665 W command      02210000 st=00
  212.7985 W data1        20000020 st=00
  212.8300 W command      02200000 st=00
  212.8585 R data0        d3d4c3d8 st=00
  212.8917 W data1        20000024 st=00
  212.9226 W data0        7793d3d8 st=00
  212.9536 W command      02210000 st=00
  212.9855 W data1        20000024 st=00
  213.0171 W command      02200000 st=00
  213.0454 R data0        7793d3d8 st=00
  213.0799 W data1        20000028 st=00
  213.1105 W data0        c79d0025 st=00
  213.1427 W command      02210000 st=00
  213.1744 W data1        20000028 st=00
  213.2060 W command      02200000 st=00
  213.2346 R data0        c79d0025 st=00
  213.2692 W data1        2000002c st=00
  213.3005 W data0        400227b7 st=00
  213.3323 W command      02210000 st=00
  213.3638 W data1        2000002c st=00
  213.3952 W command      02200000 st=00
  213.4238 R data0        400227b7 st=00
  213.4571 W data1        20000030 st=00
  213.4889 W data0        66ad4b98 st=00
  213.5204 W command      02210000 st=00
  213.5526 W data1        20000030 st=00
