# erase_all.sr: DMI transactions decoded from the wire (t in ms from capture start)
   58.7835 W dmcontrol    40000001 st=00
  132.4525 R data0        00000001 st=00
  132.4850 W data1        4002200c st=00
  132.5164 W command      02200000 st=00
  132.5445 R data0        00000001 st=00
  132.5770 W data1        4002200c st=00
  132.6084 W command      02200000 st=00
  132.6367 R data0        00000001 st=00
  132.6694 W data1        4002200c st=00
  132.7009 W command      02200000 st=00
  132.7297 R data0        00000001 st=00
  132.7619 W data1        4002200c st=00
  132.7929 W command      02200000 st=00
  132.8216 R data0        00000001 st=00
  132.8539 W data1        4002200c st=00
  132.8861 W command      02200000 st=00
  132.9149 R data0        00000001 st=00
  132.9494 W data1        4002200c st=00
  132.9805 W command      02200000 st=00
  133.0089 R data0        00000001 st=00
  133.0418 W data1        4002200c st=00
  133.0729 W command      02200000 st=00
  133.1016 R data0        00000001 st=00
  133.1343 W data1        4002200c st=00
  133.1656 W command      02200000 st=00
  133.1941 R data0        00000001 st=00
  133.2269 W data1        4002200c st=00
  133.2583 W command      02200000 st=00
  133.2872 R data0        00000001 st=00
  133.3203 W data1        4002200c st=00
  133.3521 W command      02200000 st=00
  133.3811 R data0        00000001 st=00
  133.4145 W data1        4002200c st=00
  133.4460 W command      02200000 st=00
  133.4745 R data0        00000001 st=00
  133.5094 W data1        4002200c st=00
  133.5407 W command      02200000 st=00
  133.5693 R data0        00000001 st=00
  133.6018 W data1        4002200c st=00
  133.6328 W command      02200000 st=00
  133.6612 R data0        00000001 st=00
  133.6941 W data1        4002200c st=00
  133.7262 W command      02200000 st=00
  133.7545 R data0        00000001 st=00
  133.7877 W data1        4002200c st=00
  133.8193 W command      02200000 st=00
  133.8479 R data0        00000001 st=00
  133.8809 W data1        4002200c st=00
  133.9124 W command      02200000 st=00
  133.9419 R data0        00000001 st=00
  133.9740 W data1        4002200c st=00
  134.0059 W command      02200000 st=00
  134.0347 R data0        00000001 st=00
  134.0690 W data1        4002200c st=00
  134.1009 W command      02200000 st=00
  134.1290 R data0        00000001 st=00
  134.1622 W data1        4002200c st=00
  134.1932 W command      02200000 st=00
  134.2228 R data0        00000001 st=00
  134.2554 W data1        4002200c st=00
  134.2869 W command      02200000 st=00
  134.3154 R data0        00000001 st=00
  134.3487 W data1        4002200c st=00
  134.3798 W command      02200000 st=00
  134.4087 R data0        00000001 st=00
  134.4426 W data1        4002200c st=00
  134.4741 W command      02200000 st=00
  134.5019 R data0        00000001 st=00
  134.5352 W data1        4002200c st=00
  134.5667 W command      02200000 st=00
  134.5948 R data0        00000001 st=00
  134.6282 W data1        4002200c st=00
  134.6597 W command      02200000 st=00
  134.6878 R data0        00000001 st=00
  134.7205 W data1        4002200c st=00
  134.7515 W command      02200000 st=00
  134.7798 R data0        00000001 st=00
  134.8128 W data1        4002200c st=00
  134.8441 W command      02200000 st=00
  134.8729 R data0        00000001 st=00
  134.9065 W data1        4002200c st=00
  134.9380 W command      02200000 st=00
  134.9665 R data0        00000001 st=00
  134.9991 W data1        4002200c st=00
  135.0303 W command      02200000 st=00
  135.0594 R data0        00000001 st=00
  135.0930 W data1        4002200c st=00
  135.1242 W command      02200000 st=00
  135.1534 R data0        00000001 st=00
  135.1865 W data1        4002200c st=00
  135.2180 W command      02200000 st=00
  135.2463 R data0        00000001 st=00
  135.2785 W data1        4002200c st=00
  135.3101 W command      02200000 st=00
  135.3381 R data0        00000001 st=00
  135.3704 W data1        4002200c st=00
  135.4025 W command      02200000 st=00
  135.4322 R data0        00000001 st=00
  135.4649 W data1        4002200c st=00
  135.4961 W command      02200000 st=00
  135.5245 R data0        00000001 st=00
  135.5573 W data1        4002200c st=00
  135.5888 W command      02200000 st=00
  135.6174 R data0        00000001 st=00
  135.6507 W data1        4002200c st=00
  135.6816 W command      02200000 st=00
  135.7106 R data0        00000001 st=00
  135.7439 W data1        4002200c st=00
  135.7750 W command      02200000 st=00
  135.8035 R data0        00000001 st=00
  135.8363 W data1        4002200c st=00
  135.8675 W command      02200000 st=00
  135.8957 R data0        00000001 st=00
  135.9293 W data1        4002200c st=00
  135.9611 W command      02200000 st=00
  135.9911 R data0        00000001 st=00
  136.0237 W data1        4002200c st=00
  136.0554 W command      02200000 st=00
  136.0841 R data0        00000001 st=00
  136.1177 W data1        4002200c st=00
  136.1492 W command      02200000 st=00
  136.1774 R data0        00000001 st=00
  136.2106 W data1        4002200c st=00
  136.2421 W command      02200000 st=00
  136.2720 R data0        00000001 st=00
  136.3047 W data1        4002200c st=00
  136.3357 W command      02200000 st=00
  136.3646 R data0        00000001 st=00
  136.3981 W data1        4002200c st=00
  136.4299 W command      02200000 st=00
  136.4584 R data0        00000001 st=00
  136.4909 W data1        4002200c st=00
  136.5229 W command      02200000 st=00
  136.5514 R data0        00000001 st=00
  136.5846 W data1        4002200c st=00
  136.6166 W command      02200000 st=00
  136.6453 R data0        00000001 st=00
  136.6784 W data1        4002200c st=00
  136.7094 W command      02200000 st=00
  136.7382 R data0        00000001 st=00
  136.7724 W data1        4002200c st=00
  136.8039 W command      02200000 st=00
  136.8324 R data0        00000001 st=00
  136.8652 W data1        4002200c st=00
  136.8965 W command      02200000 st=00
  136.9251 R data0        00000001 st=00
  136.9579 W data1        4002200c st=00
  136.9894 W command      02200000 st=00
  137.0188 R data0        00000001 st=00
  137.0515 W data1        4002200c st=00
  137.0829 W command      02200000 st=00
  137.1112 R data0        00000001 st=00
  137.1443 W data1        4002200c st=00
  137.1759 W command      02200000 st=00
  137.2041 R data0        00000001 st=00
  137.2367 W data1        4002200c st=00
  137.2681 W command      02200000 st=00
  137.2967 R data0        00000001 st=00
  137.3299 W data1        4002200c st=00
  137.3604 W command      02200000 st=00
  137.3888 R data0        00000001 st=00
  137.4224 W data1        4002200c st=00
  137.4533 W command      02200000 st=00
  137.4818 R data0        00000001 st=00
  137.5150 W data1        4002200c st=00
  137.5460 W command      02200000 st=00
  137.5746 R data0        00000001 st=00
  137.6083 W data1        4002200c st=00
  137.6391 W command      02200000 st=00
  137.6679 R data0        00000001 st=00
  137.7012 W data1        4002200c st=00
  137.7324 W command      02200000 st=00
  137.7614 R data0        00000001 st=00
  137.7939 W data1        4002200c st=00
  137.8253 W command      02200000 st=00
  137.8535 R data0        00000001 st=00
  137.8858 W data1        4002200c st=00
  137.9179 W command      02200000 st=00
  137.9460 R data0        00000001 st=00
  137.9795 W data1        4002200c st=00
  138.0111 W command      02200000 st=00
  138.0394 R data0        00000001 st=00
  138.0722 W data1        4002200c st=00
  138.1030 W command      02200000 st=00
  138.1315 R data0        00000001 st=00
  138.1655 W data1        4002200c st=00
  138.1970 W command      02200000 st=00
  138.2257 R data0        00000001 st=00
  138.2590 W data1        4002200c st=00
  138.2901 W command      02200000 st=00
  138.3185 R data0        00000001 st=00
  138.3517 W data1        4002200c st=00
  138.3836 W command      02200000 st=00
  138.4120 R data0        00000001 st=00
  138.4447 W data1        4002200c st=00
  138.4765 W command      02200000 st=00
  138.5043 R data0        00000001 st=00
  138.5373 W data1        4002200c st=00
  138.5691 W command      02200000 st=00
  138.5981 R data0        00000001 st=00
  138.6308 W data1        4002200c st=00
  138.6621 W command      02200000 st=00
  138.6908 R data0        00000001 st=00
  138.7245 W data1        4002200c st=00
  138.7560 W command      02200000 st=00
  138.7844 R data0        00000001 st=00
  138.8198 W data1        4002200c st=00
  138.8510 W command      02200000 st=00
  138.8795 R data0        00000001 st=00
  138.9123 W data1        4002200c st=00
  138.9438 W command      02200000 st=00
  138.9709 RAW55 1100001000110000000000000000000000000000000000011100110
  139.0055 W data1        4002200c st=00
  139.0376 W command      02200000 st=00
  139.0669 R data0        00000001 st=00
  139.1009 W data1        4002200c st=00
  139.1317 W command      02200000 st=00
  139.1605 R data0        00000001 st=00
  139.1944 W data1        4002200c st=00
  139.2263 W command      02200000 st=00
  139.2551 R data0        00000001 st=00
  139.2885 W data1        4002200c st=00
  139.3196 W command      02200000 st=00
  139.3476 R data0        00000020 st=00
  139.3810 W data1        40022010 st=00
  139.4121 W command      02200000 st=00
  139.4428 R data0        00000004 st=00
  139.4743 W data1        40022010 st=00
  139.5059 W data0        00000000 st=00
  139.5377 W command      02210000 st=00
  139.5693 W dmcontrol    40000001 st=00
  139.5985 R dmstatus     00000c82 st=00
  139.6296 R dmstatus     00000c82 st=00
  139.6617 W dmcontrol    80000001 st=00
  139.6938 W dmcontrol    80000001 st=00
  139.7228 R dmstatus     00000382 st=00
  140.2785 RAW17171 10010001000000000000000000000000000001010000010010111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110
  186.6700 RAW5834 11111110111110101011010101001010000010000000000111111011111101111010001011010101001010000010000000000110011010010001001000100000000000000000000001110000010010011010010000100010110000000000000000000000000000001010111010010000101000010000000000000000000000000000001010111010010001000010000000000000000000000001110000010000111011111111011010000010000001100010000011100010000000111010000101111000100011111111111111111011100000100110011010010111111010100000010001000000000000000000000000111010000100011010000010000001100010000011100010000000111010000100100010100000000000000000000001100000000010111010010111111010100000000001000110000011111000000000011010000101111010101000000000000100001000000000000110111010010111111010100000010001000000000000000000000000011010000100011010000000000000100000111111110000011110111010000101111010001000000000000100001000000000000110111010000100100010100000000000100000111111110000011110011010010111111010100000010001000010000000000000000110111010000101111000001000000000000100001000000000100000111010010111111000000000010001000000000000000000000000111010000100011010100000000000000000000000000000000010111011000010111101000100000000000010000100000000010001001101000010010101000000000000000000000000000000000001001101001011111100000000001000100001000000000000000011001101000010111100000100000000000010000100000000000011011101001011111100000000001000100000000000000000000000001101000010001101000000000000010000011111111000001111001101000010111101000100000000000010000100000000000011001101000010010000000000000000010000011111111000001111011101001011111100000000001000100001000000000000000011001101000010111101010100000000000010000100000000000011011101001011111101010000001000100000000000000000000001001101000010001101010000000000010000011111111000001111011101000010111100000100000000000010000100000000000011001101000010010000000000000000010000011111111000001111001101001011111100000000001000100001000000000000000011011101000010111101000100000000000010000100000000010000001101001011111101010000001000100000000000000000000001011101000010001101000000000000000000000000000000000001001101000010111101010100000000000010000100000000010001011101000010010000000000000000000000000000000000000001001101001011111101010000001000100001000000000000000011011101000010111101010100000000000010000100000000100001001101000010010001010000000010011111000000000000000000001101001011111101000000001000100001000000000000000011011101000010111100000100000000000010001110000000000011011101001011111100000000001000100000000000000000000001011101000010001101010000000000000000001001001100000001011101000010111101000100000000000010001110000000000011011101000010010100010000000000000000001001001101000011001101001011111100000000001000100001000000000000000011011101000010111100000100000000000010001000000000000011001101001011111101000000001000100000000000000000000001011101000010001101000000000000000000000000000000000000011101000010111100000100000000000010001000000000000011011101000010010000000000000000000000000000000001000011011101001011111100000000001000100001000000000000000011011101000010111100000100000000000010001000000000000011011101001011111100000000001000100000000000000000000000011101000010001101010000000000000000000000000000000000011101000010111100010100000000000010001000000000000011001101000010010001000000000000000000000000000000000111011101001011111101000000001000100001000000000000000011001101000010111100000100000000000010000100000000010001001101001011111101010000001000100000000000000000000000011101000010001101000000000000000000000000000000000001011101000010111100010100000000000010000100000000010000011101000010010000010000000000000000000001000000000011011101001011111100010000001000100001000000000000000011001101000010111100000100000000000010000100000000010001011101001011111101000000001000100000000000000000000001011101000010001101000000000000000000000001000000000011011101000010111100000100000000000010000100000000010000011101000010010001000000000000000000000001000000000011001101001011111101000000001000100001000000000000000011001101000010111100010100000000000010000100000000010000001101001011111101010000001000100000000000000000000001001101000010001101010000000000000000000001000000000011011101000010111101010100000000000010000100000000010000011101000010010100010000000000011100000001000000000001011101001011111100000000001000100001000000000000000011001101000010111101000100000000000010000100000000000011011101001011111100000000001000100000000000000000000000011101000010001101010000000000010000011111111000001111011101000010111101000100000000000010000100000000000011011101000010010101010000000100010000011111111000001100001101001011111101010000001000100001000000000000000011011101000010111101010100000000000010000100000000000011001101001011111100000000001000100000000000000000000000011101000010001101010000000100010000011111111000001101001101000010111101010100000000000010000100000000000011011101001011111101010000001000100000000000000000000000011101000010001101000000001100010000011111111000001111001101000010111101010100000000000010000100000000010000001101001011111100000000001000100000000000000000000001001101000010001101010000000000011100000001000000000000011101000010111100000100000000000010000100000000010001011101000010010000010000000000011100000001000000000001001101001011111101000000001000100001000000000000000011001101000010111100010100000000000010000100000000010001011101001011111100010000001000100000000000000000000000011101000010001101010000000000011100000001000000000000011101000010111101000100000000000010000100000000010000001101000010010000000000000000011100000001000000001011011101001011111100000000001000100001000000000000000011011101000010111101000100000000000010000100000000010000001101001011111101000000001000100000000000000000000001001101000010001101000000000000011100000001000000101001011101
  200.0905 W data1        40022010 st=00
  200.1224 W data0        00008080 st=00
  200.1535 W command      02210000 st=00
  200.1856 W data1        4002200c st=00
  200.2163 W data0        0000b020 st=00
  200.2479 W command      02210000 st=00
  200.7157 W dmcontrol    40000001 st=00
  200.7442 R dmstatus     00000c82 st=00
  200.7783 W dmcontrol    40000000 st=00
